RELEASE_ItemMap.dll - 4D                    - dec ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+3- 6A FF                 - push -01 { 255 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+5- 68 C3EFA700           - push RELEASE_ItemMap.dll+EFC3 { (-10056) }
RELEASE_ItemMap.MAP::LoadOptimzationTable+A- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+10- 50                    - push eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+11- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+18- 83 EC 30              - sub esp,30 { 48 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+1B- 68 F051A800           - push RELEASE_ItemMap.dll+151F0 { (00AB3128) }
RELEASE_ItemMap.MAP::LoadOptimzationTable+20- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_ItemMap.MAP::LoadOptimzationTable+23- E8 F3210000           - call RELEASE_ItemMap.dll+DEAC { ->->MFC42.Ordinal535 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+28- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+2F- A1 4C32A800           - mov eax,[RELEASE_ItemMap.dll+1324C] { (167) }
RELEASE_ItemMap.MAP::LoadOptimzationTable+34- 89 45 E8              - mov [ebp-18],eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+37- 8B 0D 5032A800        - mov ecx,[RELEASE_ItemMap.dll+13250] { (7) }
RELEASE_ItemMap.MAP::LoadOptimzationTable+3D- 89 4D E4              - mov [ebp-1C],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+40- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_ItemMap.MAP::LoadOptimzationTable+43- 89 15 4C32A800        - mov [RELEASE_ItemMap.dll+1324C],edx { (167) }
RELEASE_ItemMap.MAP::LoadOptimzationTable+49- 8B 45 10              - mov eax,[ebp+10]
RELEASE_ItemMap.MAP::LoadOptimzationTable+4C- A3 5032A800           - mov [RELEASE_ItemMap.dll+13250],eax { (7) }
RELEASE_ItemMap.MAP::LoadOptimzationTable+51- 51                    - push ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+52- 8B CC                 - mov ecx,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+54- 89 65 D0              - mov [ebp-30],esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+57- 8B 55 08              - mov edx,[ebp+08]
RELEASE_ItemMap.MAP::LoadOptimzationTable+5A- 52                    - push edx
RELEASE_ItemMap.MAP::LoadOptimzationTable+5B- E8 AF210000           - call RELEASE_ItemMap.dll+DEA0 { ->->MFC42.Ordinal537 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+60- 89 45 C8              - mov [ebp-38],eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+63- E8 30BEFFFF           - call RELEASE_ItemMap.MAP::SetLevelDir
RELEASE_ItemMap.MAP::LoadOptimzationTable+68- 83 C4 04              - add esp,04 { 4 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+6B- C7 45 F0 00000000     - mov [ebp-10],00000000 { 0 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+72- EB 09                 - jmp RELEASE_ItemMap.MAP::LoadOptimzationTable+7D
RELEASE_ItemMap.MAP::LoadOptimzationTable+74- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_ItemMap.MAP::LoadOptimzationTable+77- 83 C0 01              - add eax,01 { 1 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+7A- 89 45 F0              - mov [ebp-10],eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+7D- 83 7D F0 04           - cmp dword ptr [ebp-10],04 { 4 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+81- 0F83 A6000000         - jae RELEASE_ItemMap.MAP::LoadOptimzationTable+12D
RELEASE_ItemMap.MAP::LoadOptimzationTable+87- C7 45 E0 00000000     - mov [ebp-20],00000000 { 0 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+8E- EB 09                 - jmp RELEASE_ItemMap.MAP::LoadOptimzationTable+99
RELEASE_ItemMap.MAP::LoadOptimzationTable+90- 8B 4D E0              - mov ecx,[ebp-20]
RELEASE_ItemMap.MAP::LoadOptimzationTable+93- 83 C1 01              - add ecx,01 { 1 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+96- 89 4D E0              - mov [ebp-20],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+99- 83 7D E0 1E           - cmp dword ptr [ebp-20],1E { 30 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+9D- 0F83 85000000         - jae RELEASE_ItemMap.MAP::LoadOptimzationTable+128
RELEASE_ItemMap.MAP::LoadOptimzationTable+A3- 8B 55 E0              - mov edx,[ebp-20]
RELEASE_ItemMap.MAP::LoadOptimzationTable+A6- 83 C2 01              - add edx,01 { 1 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+A9- 52                    - push edx
RELEASE_ItemMap.MAP::LoadOptimzationTable+AA- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_ItemMap.MAP::LoadOptimzationTable+AD- 83 C0 01              - add eax,01 { 1 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+B0- 50                    - push eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+B1- 8D 4D D8              - lea ecx,[ebp-28]
RELEASE_ItemMap.MAP::LoadOptimzationTable+B4- E8 26010000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+1DF
RELEASE_ItemMap.MAP::LoadOptimzationTable+B9- 8B 4D DC              - mov ecx,[ebp-24]
RELEASE_ItemMap.MAP::LoadOptimzationTable+BC- 51                    - push ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+BD- 8B 55 D8              - mov edx,[ebp-28]
RELEASE_ItemMap.MAP::LoadOptimzationTable+C0- 52                    - push edx
RELEASE_ItemMap.MAP::LoadOptimzationTable+C1- 8D 45 D4              - lea eax,[ebp-2C]
RELEASE_ItemMap.MAP::LoadOptimzationTable+C4- 50                    - push eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+C5- E8 13F7FFFF           - call RELEASE_ItemMap.MAP::WipeErase+42E
RELEASE_ItemMap.MAP::LoadOptimzationTable+CA- 83 C4 0C              - add esp,0C { 12 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+CD- C6 45 FC 01           - mov byte ptr [ebp-04],01 { 1 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+D1- 8D 4D D4              - lea ecx,[ebp-2C]
RELEASE_ItemMap.MAP::LoadOptimzationTable+D4- E8 36EAFFFF           - call RELEASE_ItemMap.MAP::Clear+259
RELEASE_ItemMap.MAP::LoadOptimzationTable+D9- 50                    - push eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+DA- FF 15 7801A800        - call dword ptr [RELEASE_ItemMap.dll+10178] { ->RELEASE_Common.exists }
RELEASE_ItemMap.MAP::LoadOptimzationTable+E0- 83 C4 04              - add esp,04 { 4 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+E3- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+E8- 85 C0                 - test eax,eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+EA- 74 2B                 - je RELEASE_ItemMap.MAP::LoadOptimzationTable+117
RELEASE_ItemMap.MAP::LoadOptimzationTable+EC- 8D 4D D4              - lea ecx,[ebp-2C]
RELEASE_ItemMap.MAP::LoadOptimzationTable+EF- E8 1BEAFFFF           - call RELEASE_ItemMap.MAP::Clear+259
RELEASE_ItemMap.MAP::LoadOptimzationTable+F4- 50                    - push eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+F5- E8 7552FFFF           - call RELEASE_ItemMap.MAP::CheckBackReflection
RELEASE_ItemMap.MAP::LoadOptimzationTable+FA- 83 C4 04              - add esp,04 { 4 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+FD- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+102- 85 C0                 - test eax,eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+104- 75 11                 - jne RELEASE_ItemMap.MAP::LoadOptimzationTable+117
RELEASE_ItemMap.MAP::LoadOptimzationTable+106- 8D 4D D4              - lea ecx,[ebp-2C]
RELEASE_ItemMap.MAP::LoadOptimzationTable+109- E8 01EAFFFF           - call RELEASE_ItemMap.MAP::Clear+259
RELEASE_ItemMap.MAP::LoadOptimzationTable+10E- 50                    - push eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+10F- E8 3453FFFF           - call RELEASE_ItemMap.MAP::RecalculatePath
RELEASE_ItemMap.MAP::LoadOptimzationTable+114- 83 C4 04              - add esp,04 { 4 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+117- C6 45 FC 00           - mov byte ptr [ebp-04],00 { 0 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+11B- 8D 4D D4              - lea ecx,[ebp-2C]
RELEASE_ItemMap.MAP::LoadOptimzationTable+11E- E8 A4200000           - call RELEASE_ItemMap.dll+DE58 { ->->MFC42.Ordinal800 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+123- E9 68FFFFFF           - jmp RELEASE_ItemMap.MAP::LoadOptimzationTable+90
RELEASE_ItemMap.MAP::LoadOptimzationTable+128- E9 47FFFFFF           - jmp RELEASE_ItemMap.MAP::LoadOptimzationTable+74
RELEASE_ItemMap.MAP::LoadOptimzationTable+12D- 8B 4D E8              - mov ecx,[ebp-18]
RELEASE_ItemMap.MAP::LoadOptimzationTable+130- 89 0D 4C32A800        - mov [RELEASE_ItemMap.dll+1324C],ecx { (167) }
RELEASE_ItemMap.MAP::LoadOptimzationTable+136- 8B 55 E4              - mov edx,[ebp-1C]
RELEASE_ItemMap.MAP::LoadOptimzationTable+139- 89 15 5032A800        - mov [RELEASE_ItemMap.dll+13250],edx { (7) }
RELEASE_ItemMap.MAP::LoadOptimzationTable+13F- 51                    - push ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+140- 8B CC                 - mov ecx,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+142- 89 65 CC              - mov [ebp-34],esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+145- 8D 45 EC              - lea eax,[ebp-14]
RELEASE_ItemMap.MAP::LoadOptimzationTable+148- 50                    - push eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+149- E8 CD200000           - call RELEASE_ItemMap.dll+DEAC { ->->MFC42.Ordinal535 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+14E- 89 45 C4              - mov [ebp-3C],eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+151- E8 42BDFFFF           - call RELEASE_ItemMap.MAP::SetLevelDir
RELEASE_ItemMap.MAP::LoadOptimzationTable+156- 83 C4 04              - add esp,04 { 4 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+159- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+160- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_ItemMap.MAP::LoadOptimzationTable+163- E8 5F200000           - call RELEASE_ItemMap.dll+DE58 { ->->MFC42.Ordinal800 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+168- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_ItemMap.MAP::LoadOptimzationTable+16B- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+172- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+174- 5D                    - pop ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+175- C3                    - ret 
RELEASE_ItemMap.MAP::LoadOptimzationTable+176- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+177- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+178- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+179- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+17A- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+17B- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+17C- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+17D- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+17E- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+17F- 55                    - push ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+180- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+182- 51                    - push ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+183- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+186- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::LoadOptimzationTable+189- 50                    - push eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+18A- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+18D- 8B 11                 - mov edx,[ecx]
RELEASE_ItemMap.MAP::LoadOptimzationTable+18F- 52                    - push edx
RELEASE_ItemMap.MAP::LoadOptimzationTable+190- FF 15 5801A800        - call dword ptr [RELEASE_ItemMap.dll+10158] { ->MSVCRT.stricmp }
RELEASE_ItemMap.MAP::LoadOptimzationTable+196- 83 C4 08              - add esp,08 { 8 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+199- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+19B- 5D                    - pop ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+19C- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+19F- 55                    - push ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1A0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1A2- 51                    - push ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+1A3- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+1A6- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1A9- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1AC- 89 08                 - mov [eax],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+1AE- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1B1- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1B3- 5D                    - pop ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1B4- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+1B7- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1B8- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1B9- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1BA- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1BB- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1BC- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1BD- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1BE- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1BF- 55                    - push ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1C0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1C2- 51                    - push ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+1C3- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+1C6- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1C9- 83 38 FF              - cmp dword ptr [eax],-01 { 255 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+1CC- 74 0C                 - je RELEASE_ItemMap.MAP::LoadOptimzationTable+1DA
RELEASE_ItemMap.MAP::LoadOptimzationTable+1CE- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1D1- 8B 11                 - mov edx,[ecx]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1D3- 52                    - push edx
RELEASE_ItemMap.MAP::LoadOptimzationTable+1D4- FF 15 2400A800        - call dword ptr [RELEASE_ItemMap.dll+10024] { ->->KERNELBASE.CloseHandle }
RELEASE_ItemMap.MAP::LoadOptimzationTable+1DA- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1DC- 5D                    - pop ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1DD- C3                    - ret 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1DE- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+1DF- 55                    - push ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1E0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1E2- 51                    - push ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+1E3- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+1E6- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1E9- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1EC- 89 08                 - mov [eax],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+1EE- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1F1- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1F4- 89 42 04              - mov [edx+04],eax
RELEASE_ItemMap.MAP::LoadOptimzationTable+1F7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+1FA- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1FC- 5D                    - pop ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1FD- C2 0800               - ret 0008 { 8 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+200- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+201- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+202- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+203- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+204- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+205- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+206- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+207- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+208- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+209- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+20A- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+20B- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+20C- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+20D- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+20E- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+20F- 55                    - push ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+210- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+212- 51                    - push ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+213- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+216- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+219- 8B 00                 - mov eax,[eax]
RELEASE_ItemMap.MAP::LoadOptimzationTable+21B- 83 E8 01              - sub eax,01 { 1 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+21E- 6B C0 64              - imul eax,eax,64
RELEASE_ItemMap.MAP::LoadOptimzationTable+221- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+224- 03 41 04              - add eax,[ecx+04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+227- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+229- 5D                    - pop ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+22A- C3                    - ret 
RELEASE_ItemMap.MAP::LoadOptimzationTable+22B- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+22C- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+22D- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+22E- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+22F- 55                    - push ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+230- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+232- 51                    - push ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+233- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::LoadOptimzationTable+236- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::LoadOptimzationTable+238- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::LoadOptimzationTable+23B- E8 9059FFFF           - call RELEASE_ItemMap.MAP::NewFrame
RELEASE_ItemMap.MAP::LoadOptimzationTable+240- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+242- 5D                    - pop ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+243- C3                    - ret 
RELEASE_ItemMap.MAP::LoadOptimzationTable+244- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+245- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+246- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+247- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+248- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+249- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+24A- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+24B- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+24C- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+24D- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+24E- CC                    - int 3 
RELEASE_ItemMap.MAP::LoadOptimzationTable+24F- 55                    - push ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+250- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+252- E8 07000000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+25E
RELEASE_ItemMap.MAP::LoadOptimzationTable+257- E8 11000000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+26D
RELEASE_ItemMap.MAP::LoadOptimzationTable+25C- 5D                    - pop ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+25D- C3                    - ret 
RELEASE_ItemMap.MAP::LoadOptimzationTable+25E- 55                    - push ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+25F- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::LoadOptimzationTable+261- B9 1852A800           - mov ecx,RELEASE_ItemMap.dll+15218 { (00A803E0) }
RELEASE_ItemMap.MAP::LoadOptimzationTable+266- E8 74040000           - call RELEASE_ItemMap.dll+C370
RELEASE_ItemMap.MAP::LoadOptimzationTable+26B- 5D                    - pop ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+26C- C3                    - ret 
