RELEASE_Hospital.DLL- 4D                    - dec ebp
RELEASE_Hospital.DLL+46EE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+46F0- DE 47 00              - fiadd [edi+00]
RELEASE_Hospital.DLL+46F3- 00 F2                 - add dl,dh
RELEASE_Hospital.DLL+46F5- 47                    - inc edi
RELEASE_Hospital.DLL+46F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+46F8- FA                    - cli 
RELEASE_Hospital.DLL+46F9- 47                    - inc edi
RELEASE_Hospital.DLL+46FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+46FC- 06                    - push es
RELEASE_Hospital.DLL+46FD- 48                    - dec eax
RELEASE_Hospital.DLL+46FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4700- 10 48 00              - adc [eax+00],cl
RELEASE_Hospital.DLL+4703- 00 20                 - add [eax],ah
RELEASE_Hospital.DLL+4705- 48                    - dec eax
RELEASE_Hospital.DLL+4706- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4708- 38 48 00              - cmp [eax+00],cl
RELEASE_Hospital.DLL+470B- 00 46 48              - add [esi+48],al
RELEASE_Hospital.DLL+470E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4710- B6 47                 - mov dh,47 { 71 }
RELEASE_Hospital.DLL+4712- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4714- AA                    - stosb 
RELEASE_Hospital.DLL+4715- 47                    - inc edi
RELEASE_Hospital.DLL+4716- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4718- CA 4700               - ret 0047 { 71 }
RELEASE_Hospital.DLL+471B- 00 8A 47000000        - add [edx+00000047],cl
RELEASE_Hospital.DLL+4721- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4723- 00 A0 4A000088        - add [eax-77FFFFB6],ah
RELEASE_Hospital.DLL+4729- 4A                    - dec edx
RELEASE_Hospital.DLL+472A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+472C- 70 4A                 - jo RELEASE_Hospital.DLL+4778
RELEASE_Hospital.DLL+472E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4730- 9C                    - pushfd 
RELEASE_Hospital.DLL+4731- 49                    - dec ecx
RELEASE_Hospital.DLL+4732- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4734- 4A                    - dec edx
RELEASE_Hospital.DLL+4735- 4A                    - dec edx
RELEASE_Hospital.DLL+4736- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4738- A6                    - cmpsb 
RELEASE_Hospital.DLL+4739- 48                    - dec eax
RELEASE_Hospital.DLL+473A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+473C- 88 48 00              - mov [eax+00],cl
RELEASE_Hospital.DLL+473F- 00 12                 - add [edx],dl
RELEASE_Hospital.DLL+4741- 4A                    - dec edx
RELEASE_Hospital.DLL+4742- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4744- FA                    - cli 
RELEASE_Hospital.DLL+4745- 49                    - dec ecx
RELEASE_Hospital.DLL+4746- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4748- DC 49 00              - fmul qword ptr [ecx+00]
RELEASE_Hospital.DLL+474B- 00 BE 490000D2        - add [esi-2DFFFFB7],bh
RELEASE_Hospital.DLL+4751- 48                    - dec eax
RELEASE_Hospital.DLL+4752- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4754- 7C 49                 - jl RELEASE_Hospital.DLL+479F
RELEASE_Hospital.DLL+4756- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4758- 5A                    - pop edx
RELEASE_Hospital.DLL+4759- 49                    - dec ecx
RELEASE_Hospital.DLL+475A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+475C- 30 49 00              - xor [ecx+00],cl
RELEASE_Hospital.DLL+475F- 00 12                 - add [edx],dl
RELEASE_Hospital.DLL+4761- 49                    - dec ecx
RELEASE_Hospital.DLL+4762- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4764- F8                    - clc 
RELEASE_Hospital.DLL+4765- 48                    - dec eax
RELEASE_Hospital.DLL+4766- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4768- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+476A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+476C- F2 4A                 - repne dec edx
RELEASE_Hospital.DLL+476E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4770- DE 4A 00              - fimul [edx+00]
RELEASE_Hospital.DLL+4773- 00 CA                 - add dl,cl
RELEASE_Hospital.DLL+4775- 4A                    - dec edx
RELEASE_Hospital.DLL+4776- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4778- 16                    - push ss
RELEASE_Hospital.DLL+4779- 4B                    - dec ebx
RELEASE_Hospital.DLL+477A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+477C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+477E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4780- 4D                    - dec ebp
RELEASE_Hospital.DLL+4781- 46                    - inc esi
RELEASE_Hospital.DLL+4782- 43                    - inc ebx
RELEASE_Hospital.DLL+4783- 34 32                 - xor al,32 { 50 }
RELEASE_Hospital.DLL+4785- 2E 44                 - inc esp
RELEASE_Hospital.DLL+4787- 4C                    - dec esp
RELEASE_Hospital.DLL+4788- 4C                    - dec esp
RELEASE_Hospital.DLL+4789- 00 49 00              - add [ecx+00],cl
RELEASE_Hospital.DLL+478C- 5F                    - pop edi
RELEASE_Hospital.DLL+478D- 5F                    - pop edi
RELEASE_Hospital.DLL+478E- 43                    - inc ebx
RELEASE_Hospital.DLL+478F- 78 78                 - js RELEASE_Hospital.DLL+4809
RELEASE_Hospital.DLL+4791- 46                    - inc esi
RELEASE_Hospital.DLL+4792- 72 61                 - jb RELEASE_Hospital.DLL+47F5
RELEASE_Hospital.DLL+4794- 6D                    - insd 
RELEASE_Hospital.DLL+4795- 65 48                 - dec eax
RELEASE_Hospital.DLL+4797- 61                    - popad 
RELEASE_Hospital.DLL+4798- 6E                    - outsb 
RELEASE_Hospital.DLL+4799- 64 6C                 - insb 
RELEASE_Hospital.DLL+479B- 65 72 00              - jb RELEASE_Hospital.DLL+479E
RELEASE_Hospital.DLL+479E- 92                    - xchg eax,edx
RELEASE_Hospital.DLL+479F- 01 5F 70              - add [edi+70],ebx
RELEASE_Hospital.DLL+47A2- 75 72                 - jne RELEASE_Hospital.DLL+4816
RELEASE_Hospital.DLL+47A4- 65 63 61 6C           - arpl gs:[ecx+6C],sp
RELEASE_Hospital.DLL+47A8- 6C                    - insb 
RELEASE_Hospital.DLL+47A9- 00 8D 026C6F63        - add [ebp+636F6C02],cl
RELEASE_Hospital.DLL+47AF- 61                    - popad 
RELEASE_Hospital.DLL+47B0- 6C                    - insb 
RELEASE_Hospital.DLL+47B1- 74 69                 - je RELEASE_Hospital.DLL+481C
RELEASE_Hospital.DLL+47B3- 6D                    - insd 
RELEASE_Hospital.DLL+47B4- 65 00 D0              - add al,dl
RELEASE_Hospital.DLL+47B7- 02 74 69 6D           - add dh,[ecx+ebp*2+6D]
RELEASE_Hospital.DLL+47BB- 65 00 00              - add gs:[eax],al
RELEASE_Hospital.DLL+47BE- 4D                    - dec ebp
RELEASE_Hospital.DLL+47BF- 53                    - push ebx
RELEASE_Hospital.DLL+47C0- 56                    - push esi
RELEASE_Hospital.DLL+47C1- 43                    - inc ebx
RELEASE_Hospital.DLL+47C2- 52                    - push edx
RELEASE_Hospital.DLL+47C3- 54                    - push esp
RELEASE_Hospital.DLL+47C4- 2E 64 6C              - insb 
RELEASE_Hospital.DLL+47C7- 6C                    - insb 
RELEASE_Hospital.DLL+47C8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+47CA- CA 005F               - ret 5F00 { 24320 }
RELEASE_Hospital.DLL+47CD- 65 78 63              - js RELEASE_Hospital.DLL+4833
RELEASE_Hospital.DLL+47D0- 65 70 74              - jo RELEASE_Hospital.DLL+4847
RELEASE_Hospital.DLL+47D3- 5F                    - pop edi
RELEASE_Hospital.DLL+47D4- 68 616E646C           - push 6C646E61 { "andl" }
RELEASE_Hospital.DLL+47D9- 65 72 33              - jb RELEASE_Hospital.DLL+480F
RELEASE_Hospital.DLL+47DC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+47DE- 2E 00 3F              - add cs:[edi],bh
RELEASE_Hospital.DLL+47E1- 74 65                 - je RELEASE_Hospital.DLL+4848
RELEASE_Hospital.DLL+47E3- 72 6D                 - jb RELEASE_Hospital.DLL+4852
RELEASE_Hospital.DLL+47E5- 69 6E 61 74654040     - imul ebp,[esi+61],40406574 { "te@@" }
RELEASE_Hospital.DLL+47EC- 59                    - pop ecx
RELEASE_Hospital.DLL+47ED- 41                    - inc ecx
RELEASE_Hospital.DLL+47EE- 58                    - pop eax
RELEASE_Hospital.DLL+47EF- 58                    - pop eax
RELEASE_Hospital.DLL+47F0- 5A                    - pop edx
RELEASE_Hospital.DLL+47F1- 00 5E 02              - add [esi+02],bl
RELEASE_Hospital.DLL+47F4- 66 72 65              - jb RELEASE_Hospital.DLL+485C
RELEASE_Hospital.DLL+47F7- 65 00 00              - add gs:[eax],al
RELEASE_Hospital.DLL+47FA- 0F01 5F 69            - lidt [edi+69]
RELEASE_Hospital.DLL+47FE- 6E                    - outsb 
RELEASE_Hospital.DLL+47FF- 69 74 74 65 726D0091  - imul esi,[esp+esi*2+65],91006D72 { -1862242958 }
RELEASE_Hospital.DLL+4807- 02 6D 61              - add ch,[ebp+61]
RELEASE_Hospital.DLL+480A- 6C                    - insb 
RELEASE_Hospital.DLL+480B- 6C                    - insb 
RELEASE_Hospital.DLL+480C- 6F                    - outsd 
RELEASE_Hospital.DLL+480D- 63 00                 - arpl [eax],ax
RELEASE_Hospital.DLL+480F- 00 9D 005F6164        - add [ebp+64615F00],bl
RELEASE_Hospital.DLL+4815- 6A 75                 - push 75 { 117 }
RELEASE_Hospital.DLL+4817- 73 74                 - jae RELEASE_Hospital.DLL+488D
RELEASE_Hospital.DLL+4819- 5F                    - pop edi
RELEASE_Hospital.DLL+481A- 66 64 69 76 00 000E   - imul si,fs:[esi+00] { 3584 }
RELEASE_Hospital.DLL+4821- 00 3F                 - add [edi],bh
RELEASE_Hospital.DLL+4823- 3F                    - aas 
RELEASE_Hospital.DLL+4824- 31 74 79 70           - xor [ecx+edi*2+70],esi
RELEASE_Hospital.DLL+4828- 65 5F                 - pop edi
RELEASE_Hospital.DLL+482A- 69 6E 66 6F404055     - imul ebp,[esi+66],5540406F { "o@@U" }
RELEASE_Hospital.DLL+4831- 41                    - inc ecx
RELEASE_Hospital.DLL+4832- 45                    - inc ebp
RELEASE_Hospital.DLL+4833- 40                    - inc eax
RELEASE_Hospital.DLL+4834- 58                    - pop eax
RELEASE_Hospital.DLL+4835- 5A                    - pop edx
RELEASE_Hospital.DLL+4836- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4838- 55                    - push ebp
RELEASE_Hospital.DLL+4839- 00 5F 5F              - add [edi+5F],bl
RELEASE_Hospital.DLL+483C- 64 6C                 - insb 
RELEASE_Hospital.DLL+483E- 6C                    - insb 
RELEASE_Hospital.DLL+483F- 6F                    - outsd 
RELEASE_Hospital.DLL+4840- 6E                    - outsb 
RELEASE_Hospital.DLL+4841- 65 78 69              - js RELEASE_Hospital.DLL+48AD
RELEASE_Hospital.DLL+4844- 74 00                 - je RELEASE_Hospital.DLL+4846
RELEASE_Hospital.DLL+4846- 86 01                 - xchg [ecx],al
RELEASE_Hospital.DLL+4848- 5F                    - pop edi
RELEASE_Hospital.DLL+4849- 6F                    - outsd 
RELEASE_Hospital.DLL+484A- 6E                    - outsb 
RELEASE_Hospital.DLL+484B- 65 78 69              - js RELEASE_Hospital.DLL+48B7
RELEASE_Hospital.DLL+484E- 74 00                 - je RELEASE_Hospital.DLL+4850
RELEASE_Hospital.DLL+4850- 6D                    - insd 
RELEASE_Hospital.DLL+4851- 01 47 65              - add [edi+65],eax
RELEASE_Hospital.DLL+4854- 74 54                 - je RELEASE_Hospital.DLL+48AA
RELEASE_Hospital.DLL+4856- 69 63 6B 436F756E     - imul esp,[ebx+6B],6E756F43 { "Coun" }
RELEASE_Hospital.DLL+485D- 74 00                 - je RELEASE_Hospital.DLL+485F
RELEASE_Hospital.DLL+485F- 00 CC                 - add ah,cl
RELEASE_Hospital.DLL+4861- 01 4C 6F 63           - add [edi+ebp*2+63],ecx
RELEASE_Hospital.DLL+4865- 61                    - popad 
RELEASE_Hospital.DLL+4866- 6C                    - insb 
RELEASE_Hospital.DLL+4867- 46                    - inc esi
RELEASE_Hospital.DLL+4868- 72 65                 - jb RELEASE_Hospital.DLL+48CF
RELEASE_Hospital.DLL+486A- 65 00 C8              - add al,cl
RELEASE_Hospital.DLL+486D- 01 4C 6F 63           - add [edi+ebp*2+63],ecx
RELEASE_Hospital.DLL+4871- 61                    - popad 
RELEASE_Hospital.DLL+4872- 6C                    - insb 
RELEASE_Hospital.DLL+4873- 41                    - inc ecx
RELEASE_Hospital.DLL+4874- 6C                    - insb 
RELEASE_Hospital.DLL+4875- 6C                    - insb 
RELEASE_Hospital.DLL+4876- 6F                    - outsd 
RELEASE_Hospital.DLL+4877- 63 00                 - arpl [eax],ax
RELEASE_Hospital.DLL+4879- 00 4B 45              - add [ebx+45],cl
RELEASE_Hospital.DLL+487C- 52                    - push edx
RELEASE_Hospital.DLL+487D- 4E                    - dec esi
RELEASE_Hospital.DLL+487E- 45                    - inc ebp
RELEASE_Hospital.DLL+487F- 4C                    - dec esp
RELEASE_Hospital.DLL+4880- 33 32                 - xor esi,[edx]
RELEASE_Hospital.DLL+4882- 2E 64 6C              - insb 
RELEASE_Hospital.DLL+4885- 6C                    - insb 
RELEASE_Hospital.DLL+4886- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4888- 59                    - pop ecx
RELEASE_Hospital.DLL+4889- 00 3F                 - add [edi],bh
RELEASE_Hospital.DLL+488B- 49                    - dec ecx
RELEASE_Hospital.DLL+488C- 6E                    - outsb 
RELEASE_Hospital.DLL+488D- 69 74 40 42 5554544F  - imul esi,[eax+eax*2+42],4F545455 { "UTTO" }
RELEASE_Hospital.DLL+4895- 4E                    - dec esi
RELEASE_Hospital.DLL+4896- 40                    - inc eax
RELEASE_Hospital.DLL+4897- 40                    - inc eax
RELEASE_Hospital.DLL+4898- 55                    - push ebp
RELEASE_Hospital.DLL+4899- 41                    - inc ecx
RELEASE_Hospital.DLL+489A- 45                    - inc ebp
RELEASE_Hospital.DLL+489B- 58                    - pop eax
RELEASE_Hospital.DLL+489C- 50                    - push eax
RELEASE_Hospital.DLL+489D- 42                    - inc edx
RELEASE_Hospital.DLL+489E- 44                    - inc esp
RELEASE_Hospital.DLL+489F- 30 5F 4E              - xor [edi+4E],bl
RELEASE_Hospital.DLL+48A2- 40                    - inc eax
RELEASE_Hospital.DLL+48A3- 5A                    - pop edx
RELEASE_Hospital.DLL+48A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+48A6- AF                    - scasd 
RELEASE_Hospital.DLL+48A7- 00 3F                 - add [edi],bh
RELEASE_Hospital.DLL+48A9- 53                    - push ebx
RELEASE_Hospital.DLL+48AA- 65 74 53              - je RELEASE_Hospital.DLL+4900
RELEASE_Hospital.DLL+48AD- 75 62                 - jne RELEASE_Hospital.DLL+4911
RELEASE_Hospital.DLL+48AF- 49                    - dec ecx
RELEASE_Hospital.DLL+48B0- 6D                    - insd 
RELEASE_Hospital.DLL+48B1- 61                    - popad 
RELEASE_Hospital.DLL+48B2- 67 65 40              - inc eax
RELEASE_Hospital.DLL+48B5- 4F                    - dec edi
RELEASE_Hospital.DLL+48B6- 56                    - push esi
RELEASE_Hospital.DLL+48B7- 45                    - inc ebp
RELEASE_Hospital.DLL+48B8- 52                    - push edx
RELEASE_Hospital.DLL+48B9- 4C                    - dec esp
RELEASE_Hospital.DLL+48BA- 41                    - inc ecx
RELEASE_Hospital.DLL+48BB- 59                    - pop ecx
RELEASE_Hospital.DLL+48BC- 40                    - inc eax
RELEASE_Hospital.DLL+48BD- 40                    - inc eax
RELEASE_Hospital.DLL+48BE- 55                    - push ebp
RELEASE_Hospital.DLL+48BF- 41                    - inc ecx
RELEASE_Hospital.DLL+48C0- 45                    - inc ebp
RELEASE_Hospital.DLL+48C1- 58                    - pop eax
RELEASE_Hospital.DLL+48C2- 50                    - push eax
RELEASE_Hospital.DLL+48C3- 41                    - inc ecx
RELEASE_Hospital.DLL+48C4- 55                    - push ebp
RELEASE_Hospital.DLL+48C5- 74 61                 - je RELEASE_Hospital.DLL+4928
RELEASE_Hospital.DLL+48C7- 67 52                 - push edx
RELEASE_Hospital.DLL+48C9- 45                    - inc ebp
RELEASE_Hospital.DLL+48CA- 43                    - inc ebx
RELEASE_Hospital.DLL+48CB- 54                    - push esp
RELEASE_Hospital.DLL+48CC- 40                    - inc eax
RELEASE_Hospital.DLL+48CD- 40                    - inc eax
RELEASE_Hospital.DLL+48CE- 40                    - inc eax
RELEASE_Hospital.DLL+48CF- 5A                    - pop edx
RELEASE_Hospital.DLL+48D0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+48D2- 68 003F496E           - push 6E493F00 { 0 }
RELEASE_Hospital.DLL+48D7- 74 65                 - je RELEASE_Hospital.DLL+493E
RELEASE_Hospital.DLL+48D9- 72 73                 - jb RELEASE_Hospital.DLL+494E
RELEASE_Hospital.DLL+48DB- 65 63 74 73 43        - arpl gs:[ebx+esi*2+43],si
RELEASE_Hospital.DLL+48E0- 75 72                 - jne RELEASE_Hospital.DLL+4954
RELEASE_Hospital.DLL+48E2- 73 6F                 - jae RELEASE_Hospital.DLL+4953
RELEASE_Hospital.DLL+48E4- 72 40                 - jb RELEASE_Hospital.DLL+4926
RELEASE_Hospital.DLL+48E6- 4F                    - dec edi
RELEASE_Hospital.DLL+48E7- 56                    - push esi
RELEASE_Hospital.DLL+48E8- 45                    - inc ebp
RELEASE_Hospital.DLL+48E9- 52                    - push edx
RELEASE_Hospital.DLL+48EA- 4C                    - dec esp
RELEASE_Hospital.DLL+48EB- 41                    - inc ecx
RELEASE_Hospital.DLL+48EC- 59                    - pop ecx
RELEASE_Hospital.DLL+48ED- 40                    - inc eax
RELEASE_Hospital.DLL+48EE- 40                    - inc eax
RELEASE_Hospital.DLL+48EF- 55                    - push ebp
RELEASE_Hospital.DLL+48F0- 41                    - inc ecx
RELEASE_Hospital.DLL+48F1- 45                    - inc ebp
RELEASE_Hospital.DLL+48F2- 5F                    - pop edi
RELEASE_Hospital.DLL+48F3- 4E                    - dec esi
RELEASE_Hospital.DLL+48F4- 58                    - pop eax
RELEASE_Hospital.DLL+48F5- 5A                    - pop edx
RELEASE_Hospital.DLL+48F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+48F8- 5C                    - pop esp
RELEASE_Hospital.DLL+48F9- 00 3F                 - add [edi],bh
RELEASE_Hospital.DLL+48FB- 49                    - dec ecx
RELEASE_Hospital.DLL+48FC- 6E                    - outsb 
RELEASE_Hospital.DLL+48FD- 69 74 40 4F 5645524C  - imul esi,[eax+eax*2+4F],4C524556 { "VERL" }
RELEASE_Hospital.DLL+4905- 41                    - inc ecx
RELEASE_Hospital.DLL+4906- 59                    - pop ecx
