RELEASE_LevelPackOne.DLL- 4D                    - dec ebp
RELEASE_LevelPackOne.DLL+4E41- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E43- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E45- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E47- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E49- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E4B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E4D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E4F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E51- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E53- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E55- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E57- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E59- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E5B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E5D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E5F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E61- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E63- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E65- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E67- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E69- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E6B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E6D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E6F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E71- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E73- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E75- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E77- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E79- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E7B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E7D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E7F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E81- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E83- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E85- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E87- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E89- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E8B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E8D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E8F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E91- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E93- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E95- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E97- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E99- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E9B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E9D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E9F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EA1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EA3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EA5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EA7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EA9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EAB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EAD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EAF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EB1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EB3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EB5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EB7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EB9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EBB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EBD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EBF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EC1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EC3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EC5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EC7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EC9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4ECB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4ECD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4ECF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4ED1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4ED3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4ED5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4ED7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4ED9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EDB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EDD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EDF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EE1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EE3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EE5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EE7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EE9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EEB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EED- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EEF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EF1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EF3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EF5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EF7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EF9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EFB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EFD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4EFF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F01- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F03- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F05- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F07- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F09- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F0B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F0D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F0F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F11- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F13- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F15- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F17- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F19- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F1B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F1D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F1F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F21- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F23- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F25- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F27- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F29- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F2B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F2D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F2F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F31- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F33- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F35- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F37- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F39- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F3B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F3D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F3F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F41- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F43- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F45- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F47- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F49- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F4B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F4D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F4F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F51- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F53- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F55- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F57- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F59- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F5B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F5D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F5F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F61- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F63- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F65- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F67- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F69- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F6B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F6D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F6F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F71- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F73- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F75- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F77- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F79- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F7B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F7D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F7F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F81- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F83- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F85- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F87- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F89- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F8B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F8D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F8F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F91- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F93- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F95- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F97- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F99- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F9B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F9D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4F9F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FA1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FA3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FA5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FA7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FA9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FAB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FAD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FAF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FB1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FB3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FB5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FB7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FB9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FBB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FBD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FBF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FC1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FC3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FC5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FC7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FC9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FCB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FCD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FCF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FD1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FD3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FD5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FD7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FD9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FDB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FDD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FDF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FE1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FE3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FE5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FE7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FE9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FEB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FED- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FEF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FF1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FF3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FF5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FF7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FF9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FFB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FFD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4FFF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5001- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5003- 00 0A                 - add [edx],cl
RELEASE_LevelPackOne.DLL+5005- 30 54 0D 00           - xor [ebp+ecx+00],dl
RELEASE_LevelPackOne.DLL+5009- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+500B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+500D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+500F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5011- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5013- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5015- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5017- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5019- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+501B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+501D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+501F- 00 61 6E              - add [ecx+6E],ah
RELEASE_LevelPackOne.DLL+5022- 74 65                 - je RELEASE_LevelPackOne.DLL+5089
RELEASE_LevelPackOne.DLL+5024- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+5025- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+5026- 61                    - popad 
RELEASE_LevelPackOne.DLL+5027- 6C                    - insb 
RELEASE_LevelPackOne.DLL+5028- 69 67 68 742E626D     - imul esp,[edi+68],6D622E74 { "t.bm" }
RELEASE_LevelPackOne.DLL+502F- 70 00                 - jo RELEASE_LevelPackOne.DLL+5031
RELEASE_LevelPackOne.DLL+5031- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5033- 00 54 72 61           - add [edx+esi*2+61],dl
RELEASE_LevelPackOne.DLL+5037- 69 6E 69 6E675F6F     - imul ebp,[esi+69],6F5F676E { "ng_o" }
RELEASE_LevelPackOne.DLL+503E- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+503F- 2E 62 6D 70           - bound ebp,cs:[ebp+70]
RELEASE_LevelPackOne.DLL+5043- 00 54 72 61           - add [edx+esi*2+61],dl
RELEASE_LevelPackOne.DLL+5047- 69 6E 69 6E675F6F     - imul ebp,[esi+69],6F5F676E { "ng_o" }
RELEASE_LevelPackOne.DLL+504E- 66 66 2E 62 6D 70     - bound bp,cs:[ebp+70]
RELEASE_LevelPackOne.DLL+5054- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5056- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5058- 52                    - push edx
RELEASE_LevelPackOne.DLL+5059- 65 63 72 65           - arpl gs:[edx+65],si
RELEASE_LevelPackOne.DLL+505D- 61                    - popad 
RELEASE_LevelPackOne.DLL+505E- 74 69                 - je RELEASE_LevelPackOne.DLL+50C9
RELEASE_LevelPackOne.DLL+5060- 6F                    - outsd 
RELEASE_LevelPackOne.DLL+5061- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+5062- 5F                    - pop edi
RELEASE_LevelPackOne.DLL+5063- 6F                    - outsd 
RELEASE_LevelPackOne.DLL+5064- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+5065- 2E 62 6D 70           - bound ebp,cs:[ebp+70]
RELEASE_LevelPackOne.DLL+5069- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+506B- 00 52 65              - add [edx+65],dl
RELEASE_LevelPackOne.DLL+506E- 63 72 65              - arpl [edx+65],si
RELEASE_LevelPackOne.DLL+5071- 61                    - popad 
RELEASE_LevelPackOne.DLL+5072- 74 69                 - je RELEASE_LevelPackOne.DLL+50DD
RELEASE_LevelPackOne.DLL+5074- 6F                    - outsd 
RELEASE_LevelPackOne.DLL+5075- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+5076- 5F                    - pop edi
RELEASE_LevelPackOne.DLL+5077- 6F                    - outsd 
RELEASE_LevelPackOne.DLL+5078- 66 66 2E 62 6D 70     - bound bp,cs:[ebp+70]
RELEASE_LevelPackOne.DLL+507E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+5080- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+5081- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+5082- 67 69 6E 65657269     - imul ebp,69726565 { "eeri" }
