RELEASE_Boat.DLL- 4D                    - dec ebp
RELEASE_Boat.DLL+3399- 05 93190100           - add eax,00011993 { 72083 }
RELEASE_Boat.DLL+339E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33A0- B8 33550D00           - mov eax,000D5533 { 873779 }
RELEASE_Boat.DLL+33A5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33A7- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33A9- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33AB- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33AD- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33AF- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33B1- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33B3- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33B5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33B7- 00 FF                 - add bh,bh
RELEASE_Boat.DLL+33B9- FF                    - db -01
RELEASE_Boat.DLL+33BA- FF                    - db -01
RELEASE_Boat.DLL+33BB- FF A9 24550D20        - jmp far [ecx+200D5524]
RELEASE_Boat.DLL+33C1- 05 93190600           - add eax,00061993 { 399763 }
RELEASE_Boat.DLL+33C6- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33C8- E0 33                 - loopne RELEASE_Boat.DLL+33FD
RELEASE_Boat.DLL+33CA- 55                    - push ebp
RELEASE_Boat.DLL+33CB- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Boat.DLL+33D0- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33D2- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33D4- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33D6- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33D8- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33DA- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33DC- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33DE- 00 00                 - add [eax],al
RELEASE_Boat.DLL+33E0- FF                    - db -01
RELEASE_Boat.DLL+33E1- FF                    - db -01
RELEASE_Boat.DLL+33E2- FF                    - db -01
RELEASE_Boat.DLL+33E3- FF C0                 - inc eax
RELEASE_Boat.DLL+33E5- 24 55                 - and al,55 { 85 }
RELEASE_Boat.DLL+33E7- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Boat.DLL+33EC- C9                    - leave 
RELEASE_Boat.DLL+33ED- 24 55                 - and al,55 { 85 }
RELEASE_Boat.DLL+33EF- 0D 01000000           - or eax,00000001 { 1 }
RELEASE_Boat.DLL+33F4- D5 24                 - aad 24 { 36 }
RELEASE_Boat.DLL+33F6- 55                    - push ebp
RELEASE_Boat.DLL+33F7- 0D 02000000           - or eax,00000002 { 2 }
RELEASE_Boat.DLL+33FC- E4 24                 - in al,24 { 36 }
RELEASE_Boat.DLL+33FE- 55                    - push ebp
RELEASE_Boat.DLL+33FF- 0D 03000000           - or eax,00000003 { 3 }
RELEASE_Boat.DLL+3404- F3 24 55              - repe and al,55 { 85 }
RELEASE_Boat.DLL+3407- 0D 04000000           - or eax,00000004 { 4 }
RELEASE_Boat.DLL+340C- 02 25 550D2005        - add ah,[05200D55] { 85986645 }
RELEASE_Boat.DLL+3412- 93                    - xchg eax,ebx
RELEASE_Boat.DLL+3413- 19 06                 - sbb [esi],eax
RELEASE_Boat.DLL+3415- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3417- 00 30                 - add [eax],dh
RELEASE_Boat.DLL+3419- 34 55                 - xor al,55 { 85 }
RELEASE_Boat.DLL+341B- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Boat.DLL+3420- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3422- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3424- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3426- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3428- 00 00                 - add [eax],al
RELEASE_Boat.DLL+342A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+342C- 00 00                 - add [eax],al
RELEASE_Boat.DLL+342E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3430- FF                    - db -01
RELEASE_Boat.DLL+3431- FF                    - db -01
RELEASE_Boat.DLL+3432- FF                    - db -01
RELEASE_Boat.DLL+3433- FF 20                 - jmp dword ptr [eax]
RELEASE_Boat.DLL+3435- 25 550D0000           - and eax,00000D55 { 3413 }
RELEASE_Boat.DLL+343A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+343C- 29 25 550D0100        - sub [00010D55],esp { (0) }
RELEASE_Boat.DLL+3442- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3444- 35 25550D02           - xor eax,020D5525 { 34428197 }
RELEASE_Boat.DLL+3449- 00 00                 - add [eax],al
RELEASE_Boat.DLL+344B- 00 44 25 55           - add [ebp+55],al
RELEASE_Boat.DLL+344F- 0D 03000000           - or eax,00000003 { 3 }
RELEASE_Boat.DLL+3454- 53                    - push ebx
RELEASE_Boat.DLL+3455- 25 550D0400           - and eax,00040D55 { (0) }
RELEASE_Boat.DLL+345A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+345C- 62 25 550D2005        - bound esp,[05200D55] { 85986645 }
RELEASE_Boat.DLL+3462- 93                    - xchg eax,ebx
RELEASE_Boat.DLL+3463- 19 02                 - sbb [edx],eax
RELEASE_Boat.DLL+3465- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3467- 00 80 34550D00        - add [eax+000D5534],al
RELEASE_Boat.DLL+346D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+346F- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3471- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3473- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3475- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3477- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3479- 00 00                 - add [eax],al
RELEASE_Boat.DLL+347B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+347D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+347F- 00 FF                 - add bh,bh
RELEASE_Boat.DLL+3481- FF                    - db -01
RELEASE_Boat.DLL+3482- FF                    - db -01
RELEASE_Boat.DLL+3483- FF 80 25550D00        - inc [eax+000D5525]
RELEASE_Boat.DLL+3489- 00 00                 - add [eax],al
RELEASE_Boat.DLL+348B- 00 89 25550D20        - add [ecx+200D5525],cl
RELEASE_Boat.DLL+3491- 05 93190100           - add eax,00011993 { 72083 }
RELEASE_Boat.DLL+3496- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3498- B0 34                 - mov al,34 { 52 }
RELEASE_Boat.DLL+349A- 55                    - push ebp
RELEASE_Boat.DLL+349B- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Boat.DLL+34A0- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34A2- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34A4- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34A6- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34A8- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34AA- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34AC- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34AE- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34B0- FF                    - db -01
RELEASE_Boat.DLL+34B1- FF                    - db -01
RELEASE_Boat.DLL+34B2- FF                    - db -01
RELEASE_Boat.DLL+34B3- FF B0 25550D20        - push [eax+200D5525]
RELEASE_Boat.DLL+34B9- 05 93190100           - add eax,00011993 { 72083 }
RELEASE_Boat.DLL+34BE- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34C0- D8 34 55 0D000000     - fdiv dword ptr [edx*2+0000000D]
RELEASE_Boat.DLL+34C7- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34C9- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34CB- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34CD- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34CF- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34D1- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34D3- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34D5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34D7- 00 FF                 - add bh,bh
RELEASE_Boat.DLL+34D9- FF                    - db -01
RELEASE_Boat.DLL+34DA- FF                    - db -01
RELEASE_Boat.DLL+34DB- FF D0                 - call eax
RELEASE_Boat.DLL+34DD- 25 550D2005           - and eax,05200D55 { 85986645 }
RELEASE_Boat.DLL+34E2- 93                    - xchg eax,ebx
RELEASE_Boat.DLL+34E3- 19 01                 - sbb [ecx],eax
RELEASE_Boat.DLL+34E5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34E7- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34E9- 35 550D0000           - xor eax,00000D55 { 3413 }
RELEASE_Boat.DLL+34EE- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34F0- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34F2- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34F4- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34F6- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34F8- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34FA- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34FC- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34FE- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3500- FF                    - db -01
RELEASE_Boat.DLL+3501- FF                    - db -01
RELEASE_Boat.DLL+3502- FF                    - db -01
RELEASE_Boat.DLL+3503- FF E4                 - jmp esp
RELEASE_Boat.DLL+3505- 25 550D1036           - and eax,36100D55 { 907021653 }
RELEASE_Boat.DLL+350A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+350C- 00 00                 - add [eax],al
RELEASE_Boat.DLL+350E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3510- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3512- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3514- 9A 38000090 3000      - call 0030: { -1879048136 }
RELEASE_Boat.DLL+351B- 00 90 35000000        - add [eax+00000035],dl
RELEASE_Boat.DLL+3521- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3523- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3525- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3527- 00 AE 38000010        - add [esi+RELEASE_GDITools.dll+38],ch
RELEASE_Boat.DLL+352D- 30 00                 - xor [eax],al
RELEASE_Boat.DLL+352F- 00 E8                 - add al,ch
RELEASE_Boat.DLL+3531- 35 00000000           - xor eax,00000000 { 0 }
RELEASE_Boat.DLL+3536- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3538- 00 00                 - add [eax],al
RELEASE_Boat.DLL+353A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+353C- D8 38                 - fdivr dword ptr [eax]
RELEASE_Boat.DLL+353E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3540- 68 30000080           - push 80000030 { -2147483600 }
RELEASE_Boat.DLL+3545- 35 00000000           - xor eax,00000000 { 0 }
RELEASE_Boat.DLL+354A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+354C- 00 00                 - add [eax],al
RELEASE_Boat.DLL+354E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3550- 6C                    - insb 
RELEASE_Boat.DLL+3551- 39 00                 - cmp [eax],eax
RELEASE_Boat.DLL+3553- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3555- 30 00                 - xor [eax],al
RELEASE_Boat.DLL+3557- 00 58 36              - add [eax+36],bl
RELEASE_Boat.DLL+355A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+355C- 00 00                 - add [eax],al
RELEASE_Boat.DLL+355E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3560- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3562- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3564- E0 39                 - loopne RELEASE_Boat.DLL+359F
RELEASE_Boat.DLL+3566- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3568- D8 30                 - fdiv dword ptr [eax]
RELEASE_Boat.DLL+356A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+356C- 00 00                 - add [eax],al
RELEASE_Boat.DLL+356E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3570- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3572- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3574- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3576- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3578- 00 00                 - add [eax],al
RELEASE_Boat.DLL+357A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+357C- 00 00                 - add [eax],al
RELEASE_Boat.DLL+357E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3580- 5E                    - pop esi
RELEASE_Boat.DLL+3581- 39 00                 - cmp [eax],eax
RELEASE_Boat.DLL+3583- 00 52 39              - add [edx+39],dl
RELEASE_Boat.DLL+3586- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3588- 42                    - inc edx
RELEASE_Boat.DLL+3589- 39 00                 - cmp [eax],eax
RELEASE_Boat.DLL+358B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+358D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+358F- 00 29                 - add [ecx],ch
RELEASE_Boat.DLL+3591- 06                    - push es
RELEASE_Boat.DLL+3592- 00 80 9E040080        - add [eax-7FFFFB62],al
RELEASE_Boat.DLL+3598- 56                    - push esi
RELEASE_Boat.DLL+3599- 01 00                 - add [eax],eax
RELEASE_Boat.DLL+359B- 80 DB 04              - sbb bl,04 { 4 }
RELEASE_Boat.DLL+359E- 00 80 AD040080        - add [eax-7FFFFB53],al
RELEASE_Boat.DLL+35A4- 22 06                 - and al,[esi]
RELEASE_Boat.DLL+35A6- 00 80 E5040080        - add [eax-7FFFFB1B],al
RELEASE_Boat.DLL+35AC- E7 04                 - out 04,eax { 4 }
RELEASE_Boat.DLL+35AE- 00 80 90040080        - add [eax-7FFFFB70],al
RELEASE_Boat.DLL+35B4- 2A 06                 - sub al,[esi]
RELEASE_Boat.DLL+35B6- 00 80 58020080        - add [eax-7FFFFDA8],al
RELEASE_Boat.DLL+35BC- 3A 03                 - cmp al,[ebx]
RELEASE_Boat.DLL+35BE- 00 80 0D010080        - add [eax-7FFFFEF3],al
RELEASE_Boat.DLL+35C4- 27                    - daa 
RELEASE_Boat.DLL+35C5- 06                    - push es
RELEASE_Boat.DLL+35C6- 00 80 39030080        - add [eax-7FFFFCC7],al
RELEASE_Boat.DLL+35CC- 37                    - aaa 
RELEASE_Boat.DLL+35CD- 03 00                 - add eax,[eax]
RELEASE_Boat.DLL+35CF- 80 20 03              - and byte ptr [eax],03 { 3 }
RELEASE_Boat.DLL+35D2- 00 80 19020080        - add [eax-7FFFFDE7],al
RELEASE_Boat.DLL+35D8- 98                    - cwde 
RELEASE_Boat.DLL+35D9- 04 00                 - add al,00 { 0 }
RELEASE_Boat.DLL+35DB- 80 43 19 00           - add byte ptr [ebx+19],00 { 0 }
RELEASE_Boat.DLL+35DF- 80 5C 04 00 80        - sbb byte ptr [esp+eax+00],-80 { 128 }
RELEASE_Boat.DLL+35E4- 00 00                 - add [eax],al
RELEASE_Boat.DLL+35E6- 00 00                 - add [eax],al
RELEASE_Boat.DLL+35E8- EC                    - in al,dx
RELEASE_Boat.DLL+35E9- 38 00                 - cmp [eax],al
RELEASE_Boat.DLL+35EB- 00 F8                 - add al,bh
RELEASE_Boat.DLL+35ED- 38 00                 - cmp [eax],al
RELEASE_Boat.DLL+35EF- 00 02                 - add [edx],al
RELEASE_Boat.DLL+35F1- 39 00                 - cmp [eax],eax
RELEASE_Boat.DLL+35F3- 00 12                 - add [edx],dl
RELEASE_Boat.DLL+35F5- 39 00                 - cmp [eax],eax
RELEASE_Boat.DLL+35F7- 00 2A                 - add [edx],ch
RELEASE_Boat.DLL+35F9- 39 00                 - cmp [eax],eax
RELEASE_Boat.DLL+35FB- 00 38                 - add [eax],bh
RELEASE_Boat.DLL+35FD- 39 00                 - cmp [eax],eax
RELEASE_Boat.DLL+35FF- 00 CC                 - add ah,cl
RELEASE_Boat.DLL+3601- 38 00                 - cmp [eax],al
RELEASE_Boat.DLL+3603- 00 B8 380000E4        - add [eax-1BFFFFC8],bh
RELEASE_Boat.DLL+3609- 38 00                 - cmp [eax],al
RELEASE_Boat.DLL+360B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+360D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+360F- 00 8A 360000B6        - add [edx-49FFFFCA],cl
RELEASE_Boat.DLL+3615- 36 00 00              - add ss:[eax],al
RELEASE_Boat.DLL+3618- DC 36                 - fdiv qword ptr [esi]
RELEASE_Boat.DLL+361A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+361C- F6 36                 - div byte ptr [esi]
RELEASE_Boat.DLL+361E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3620- 14 37                 - adc al,37 { 55 }
RELEASE_Boat.DLL+3622- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3624- 84 38                 - test [eax],bh
RELEASE_Boat.DLL+3626- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3628- 6C                    - insb 
RELEASE_Boat.DLL+3629- 38 00                 - cmp [eax],al
RELEASE_Boat.DLL+362B- 00 54 38 00           - add [eax+edi+00],dl
RELEASE_Boat.DLL+362F- 00 2E                 - add [esi],ch
RELEASE_Boat.DLL+3631- 38 00                 - cmp [eax],al
RELEASE_Boat.DLL+3633- 00 F6                 - add dh,dh
RELEASE_Boat.DLL+3635- 37                    - aaa 
RELEASE_Boat.DLL+3636- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3638- DE 37                 - fidiv word ptr [edi]
RELEASE_Boat.DLL+363A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+363C- C0 37 00              - rol byte ptr [edi],00 { 0 }
RELEASE_Boat.DLL+363F- 00 A2 37000080        - add [edx-7FFFFFC9],ah
RELEASE_Boat.DLL+3645- 37                    - aaa 
RELEASE_Boat.DLL+3646- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3648- 60                    - pushad 
RELEASE_Boat.DLL+3649- 37                    - aaa 
RELEASE_Boat.DLL+364A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+364C- 3E 37                 - aaa 
RELEASE_Boat.DLL+364E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3650- 6C                    - insb 
RELEASE_Boat.DLL+3651- 36 00 00              - add ss:[eax],al
RELEASE_Boat.DLL+3654- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3656- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3658- A2 3900008E           - mov [8E000039],al { -1912602567 }
RELEASE_Boat.DLL+365D- 39 00                 - cmp [eax],eax
RELEASE_Boat.DLL+365F- 00 7A 39              - add [edx+39],bh
RELEASE_Boat.DLL+3662- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3664- C6                    - db -3A
RELEASE_Boat.DLL+3665- 39 00                 - cmp [eax],eax
RELEASE_Boat.DLL+3667- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3669- 00 00                 - add [eax],al
RELEASE_Boat.DLL+366B- 00 59 00              - add [ecx+00],bl
RELEASE_Boat.DLL+366E- 3F                    - aas 
RELEASE_Boat.DLL+366F- 49                    - dec ecx
RELEASE_Boat.DLL+3670- 6E                    - outsb 
RELEASE_Boat.DLL+3671- 69 74 40 42 5554544F  - imul esi,[eax+eax*2+42],4F545455 { "UTTO" }
RELEASE_Boat.DLL+3679- 4E                    - dec esi
RELEASE_Boat.DLL+367A- 40                    - inc eax
RELEASE_Boat.DLL+367B- 40                    - inc eax
RELEASE_Boat.DLL+367C- 55                    - push ebp
RELEASE_Boat.DLL+367D- 41                    - inc ecx
RELEASE_Boat.DLL+367E- 45                    - inc ebp
RELEASE_Boat.DLL+367F- 58                    - pop eax
RELEASE_Boat.DLL+3680- 50                    - push eax
RELEASE_Boat.DLL+3681- 42                    - inc edx
RELEASE_Boat.DLL+3682- 44                    - inc esp
RELEASE_Boat.DLL+3683- 30 5F 4E              - xor [edi+4E],bl
RELEASE_Boat.DLL+3686- 40                    - inc eax
RELEASE_Boat.DLL+3687- 5A                    - pop edx
RELEASE_Boat.DLL+3688- 00 00                 - add [eax],al
RELEASE_Boat.DLL+368A- AF                    - scasd 
RELEASE_Boat.DLL+368B- 00 3F                 - add [edi],bh
RELEASE_Boat.DLL+368D- 53                    - push ebx
RELEASE_Boat.DLL+368E- 65 74 53              - je RELEASE_Boat.DLL+36E4
RELEASE_Boat.DLL+3691- 75 62                 - jne RELEASE_Boat.DLL+36F5
RELEASE_Boat.DLL+3693- 49                    - dec ecx
RELEASE_Boat.DLL+3694- 6D                    - insd 
RELEASE_Boat.DLL+3695- 61                    - popad 
RELEASE_Boat.DLL+3696- 67 65 40              - inc eax
RELEASE_Boat.DLL+3699- 4F                    - dec edi
RELEASE_Boat.DLL+369A- 56                    - push esi
RELEASE_Boat.DLL+369B- 45                    - inc ebp
RELEASE_Boat.DLL+369C- 52                    - push edx
RELEASE_Boat.DLL+369D- 4C                    - dec esp
RELEASE_Boat.DLL+369E- 41                    - inc ecx
RELEASE_Boat.DLL+369F- 59                    - pop ecx
RELEASE_Boat.DLL+36A0- 40                    - inc eax
RELEASE_Boat.DLL+36A1- 40                    - inc eax
RELEASE_Boat.DLL+36A2- 55                    - push ebp
