RELEASE_Spaceship.DLL - 4D                    - dec ebp
RELEASE_Spaceship.DLL+3EE8- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EEA- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EEC- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EEE- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EF0- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EF2- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EF4- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EF6- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EF8- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EFA- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EFC- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3EFE- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F00- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F02- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F04- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F06- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F08- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F0A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F0C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F0E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F10- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F12- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F14- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F16- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F18- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F1A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F1C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F1E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F20- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F22- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F24- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F26- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F28- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F2A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F2C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F2E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F30- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F32- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F34- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F36- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F38- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F3A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F3C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F3E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F40- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F42- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F44- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F46- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F48- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F4A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F4C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F4E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F50- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F52- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F54- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F56- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F58- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F5A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F5C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F5E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F60- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F62- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F64- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F66- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F68- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F6A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F6C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F6E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F70- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F72- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F74- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F76- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F78- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F7A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F7C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F7E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F80- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F82- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F84- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F86- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F88- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F8A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F8C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F8E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F90- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F92- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F94- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F96- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F98- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F9A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F9C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3F9E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FA0- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FA2- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FA4- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FA6- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FA8- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FAA- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FAC- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FAE- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FB0- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FB2- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FB4- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FB6- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FB8- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FBA- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FBC- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FBE- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FC0- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FC2- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FC4- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FC6- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FC8- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FCA- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FCC- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FCE- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FD0- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FD2- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FD4- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FD6- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FD8- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FDA- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FDC- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FDE- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FE0- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FE2- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FE4- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FE6- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FE8- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FEA- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FEC- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FEE- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FF0- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FF2- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FF4- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FF6- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FF8- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FFA- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FFC- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3FFE- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+4000- 30 F5                 - xor ch,dh
RELEASE_Spaceship.DLL+4002- CC                    - int 3 
RELEASE_Spaceship.DLL+4003- 75 A0                 - jne RELEASE_Spaceship.DLL+3FA5
RELEASE_Spaceship.DLL+4005- 23 CD                 - and ecx,ebp
RELEASE_Spaceship.DLL+4007- 75 60                 - jne RELEASE_Spaceship.DLL+4069
RELEASE_Spaceship.DLL+4009- 04 CD                 - add al,-33 { 205 }
RELEASE_Spaceship.DLL+400B- 75 00                 - jne RELEASE_Spaceship.DLL+400D
RELEASE_Spaceship.DLL+400D- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+400F- 00 38                 - add [eax],bh
RELEASE_Spaceship.DLL+4011- 17                    - pop ss
RELEASE_Spaceship.DLL+4012- 37                    - aaa 
RELEASE_Spaceship.DLL+4013- 6C                    - insb 
RELEASE_Spaceship.DLL+4014- 3F                    - aas 
RELEASE_Spaceship.DLL+4015- B1 37                 - mov cl,37 { 55 }
RELEASE_Spaceship.DLL+4017- 6C                    - insb 
RELEASE_Spaceship.DLL+4018- 83 10 37              - adc dword ptr [eax],37 { 55 }
RELEASE_Spaceship.DLL+401B- 6C                    - insb 
RELEASE_Spaceship.DLL+401C- D7                    - xlatb 
RELEASE_Spaceship.DLL+401D- 74 38                 - je RELEASE_Spaceship.DLL+4057
RELEASE_Spaceship.DLL+401F- 6C                    - insb 
RELEASE_Spaceship.DLL+4020- FD                    - std 
RELEASE_Spaceship.DLL+4021- B0 37                 - mov al,37 { 55 }
RELEASE_Spaceship.DLL+4023- 6C                    - insb 
RELEASE_Spaceship.DLL+4024- 41                    - inc ecx
RELEASE_Spaceship.DLL+4025- 39 37                 - cmp [edi],esi
RELEASE_Spaceship.DLL+4027- 6C                    - insb 
RELEASE_Spaceship.DLL+4028- DA 5F 37              - ficomp [edi+37]
RELEASE_Spaceship.DLL+402B- 6C                    - insb 
RELEASE_Spaceship.DLL+402C- DD                    -  
RELEASE_Spaceship.DLL+402D- 29 37                 - sub [edi],esi
RELEASE_Spaceship.DLL+402F- 6C                    - insb 
RELEASE_Spaceship.DLL+4030- E6 29                 - out 29,al { 41 }
RELEASE_Spaceship.DLL+4032- 37                    - aaa 
RELEASE_Spaceship.DLL+4033- 6C                    - insb 
RELEASE_Spaceship.DLL+4034- 96                    - xchg eax,esi
RELEASE_Spaceship.DLL+4035- 77 38                 - ja RELEASE_Spaceship.DLL+406F
RELEASE_Spaceship.DLL+4037- 6C                    - insb 
RELEASE_Spaceship.DLL+4038- 73 02                 - jae RELEASE_Spaceship.DLL+403C
RELEASE_Spaceship.DLL+403A- 38 6C 5A 1B           - cmp [edx+ebx*2+1B],ch
RELEASE_Spaceship.DLL+403E- 37                    - aaa 
RELEASE_Spaceship.DLL+403F- 6C                    - insb 
RELEASE_Spaceship.DLL+4040- 1C 19                 - sbb al,19 { 25 }
RELEASE_Spaceship.DLL+4042- 37                    - aaa 
RELEASE_Spaceship.DLL+4043- 6C                    - insb 
RELEASE_Spaceship.DLL+4044- 2D 38376C8F           - sub eax,8F6C3738 { -1888733384 }
RELEASE_Spaceship.DLL+4049- B3 37                 - mov bl,37 { 55 }
RELEASE_Spaceship.DLL+404B- 6C                    - insb 
RELEASE_Spaceship.DLL+404C- 76 38                 - jna RELEASE_Spaceship.DLL+4086
RELEASE_Spaceship.DLL+404E- 37                    - aaa 
RELEASE_Spaceship.DLL+404F- 6C                    - insb 
RELEASE_Spaceship.DLL+4050- D1 1B                 - rcr [ebx],1
RELEASE_Spaceship.DLL+4052- 37                    - aaa 
RELEASE_Spaceship.DLL+4053- 6C                    - insb 
RELEASE_Spaceship.DLL+4054- 78 79                 - js RELEASE_Spaceship.DLL+40CF
RELEASE_Spaceship.DLL+4056- 38 6C 4D 65           - cmp [ebp+ecx*2+65],ch
RELEASE_Spaceship.DLL+405A- 37                    - aaa 
RELEASE_Spaceship.DLL+405B- 6C                    - insb 
RELEASE_Spaceship.DLL+405C- 4B                    - dec ebx
RELEASE_Spaceship.DLL+405D- B4 37                 - mov ah,37 { 55 }
RELEASE_Spaceship.DLL+405F- 6C                    - insb 
RELEASE_Spaceship.DLL+4060- 22 9A 3E6C0000        - and bl,[edx+00006C3E]
RELEASE_Spaceship.DLL+4066- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+4068- 10 6D EB              - adc [ebp-15],ch
RELEASE_Spaceship.DLL+406B- 75 80                 - jne RELEASE_Spaceship.DLL+3FED
RELEASE_Spaceship.DLL+406D- 0E                    - push cs
RELEASE_Spaceship.DLL+406E- EA 75E46BF1 75F0      - jmp F075:F16BE475
RELEASE_Spaceship.DLL+4075- 74 EA                 - je RELEASE_Spaceship.DLL+4061
RELEASE_Spaceship.DLL+4077- 75 60                 - jne RELEASE_Spaceship.DLL+40D9
RELEASE_Spaceship.DLL+4079- 64 EC                 - in al,dx
RELEASE_Spaceship.DLL+407B- 75 10                 - jne RELEASE_Spaceship.DLL+408D
RELEASE_Spaceship.DLL+407D- 73 EA                 - jae RELEASE_Spaceship.DLL+4069
RELEASE_Spaceship.DLL+407F- 75 00                 - jne RELEASE_Spaceship.DLL+4081
RELEASE_Spaceship.DLL+4081- 8B EB                 - mov ebp,ebx
RELEASE_Spaceship.DLL+4083- 75 F0                 - jne RELEASE_Spaceship.DLL+4075
RELEASE_Spaceship.DLL+4085- 04 EB                 - add al,-15 { 235 }
RELEASE_Spaceship.DLL+4087- 75 B0                 - jne RELEASE_Spaceship.DLL+4039
RELEASE_Spaceship.DLL+4089- AF                    - scasd 
RELEASE_Spaceship.DLL+408A- E9 75D094EE           - jmp F0C91104
RELEASE_Spaceship.DLL+408F- 75 F0                 - jne RELEASE_Spaceship.DLL+4081
RELEASE_Spaceship.DLL+4091- 6D                    - insd 
RELEASE_Spaceship.DLL+4092- EB 75                 - jmp RELEASE_Spaceship.DLL+4109
RELEASE_Spaceship.DLL+4094- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+4096- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+4098- DD 4B A5              - fisttp qword ptr [ebx-5B]
RELEASE_Spaceship.DLL+409B- 00 02                 - add [edx],al
RELEASE_Spaceship.DLL+409D- 49                    - dec ecx
RELEASE_Spaceship.DLL+409E- A5                    - movsd 
RELEASE_Spaceship.DLL+409F- 00 12                 - add [edx],dl
RELEASE_Spaceship.DLL+40A1- 4A                    - dec edx
RELEASE_Spaceship.DLL+40A2- A5                    - movsd 
RELEASE_Spaceship.DLL+40A3- 00 9C 4A A500201E     - add [edx+ecx*2+1E2000A5],bl
RELEASE_Spaceship.DLL+40AA- A5                    - movsd 
RELEASE_Spaceship.DLL+40AB- 00 D9                 - add cl,bl
RELEASE_Spaceship.DLL+40AD- 4C                    - dec esp
RELEASE_Spaceship.DLL+40AE- A5                    - movsd 
RELEASE_Spaceship.DLL+40AF- 00 88 60A50080        - add [eax-7FFF5AA0],cl
RELEASE_Spaceship.DLL+40B5- 1F                    - pop ds
RELEASE_Spaceship.DLL+40B6- A5                    - movsd 
RELEASE_Spaceship.DLL+40B7- 00 E0                 - add al,ah
RELEASE_Spaceship.DLL+40B9- 5B                    - pop ebx
RELEASE_Spaceship.DLL+40BA- A5                    - movsd 
RELEASE_Spaceship.DLL+40BB- 00 74 4C A5           - add [esp+ecx*2-5B],dh
RELEASE_Spaceship.DLL+40BF- 00 10                 - add [eax],dl
RELEASE_Spaceship.DLL+40C1- 20 A5 004E66A5        - and [ebp-5A99B200],ah
RELEASE_Spaceship.DLL+40C7- 00 56 65              - add [esi+65],dl
RELEASE_Spaceship.DLL+40CA- A5                    - movsd 
RELEASE_Spaceship.DLL+40CB- 00 30                 - add [eax],dh
RELEASE_Spaceship.DLL+40CD- 65 A5                 - movsd 
RELEASE_Spaceship.DLL+40CF- 00 35 66A5007D        - add [7D00A566],dh { 2097194342 }
RELEASE_Spaceship.DLL+40D5- 65 A5                 - movsd 
RELEASE_Spaceship.DLL+40D7- 00 F8                 - add al,bh
RELEASE_Spaceship.DLL+40D9- 5D                    - pop ebp
RELEASE_Spaceship.DLL+40DA- A5                    - movsd 
RELEASE_Spaceship.DLL+40DB- 00 F8                 - add al,bh
RELEASE_Spaceship.DLL+40DD- 5C                    - pop esp
RELEASE_Spaceship.DLL+40DE- A5                    - movsd 
RELEASE_Spaceship.DLL+40DF- 00 E7                 - add bh,ah
RELEASE_Spaceship.DLL+40E1- 64 A5                 - movsd 
RELEASE_Spaceship.DLL+40E3- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+40E5- 65 A5                 - movsd 
RELEASE_Spaceship.DLL+40E7- 00 18                 - add [eax],bl
RELEASE_Spaceship.DLL+40E9- 65 A5                 - movsd 
RELEASE_Spaceship.DLL+40EB- 00 DD                 - add ch,bl
RELEASE_Spaceship.DLL+40ED- 5E                    - pop esi
RELEASE_Spaceship.DLL+40EE- A5                    - movsd 
RELEASE_Spaceship.DLL+40EF- 00 08                 - add [eax],cl
RELEASE_Spaceship.DLL+40F1- 5F                    - pop edi
RELEASE_Spaceship.DLL+40F2- A5                    - movsd 
RELEASE_Spaceship.DLL+40F3- 00 6F 5F              - add [edi+5F],ch
RELEASE_Spaceship.DLL+40F6- A5                    - movsd 
RELEASE_Spaceship.DLL+40F7- 00 D6                 - add dh,dl
RELEASE_Spaceship.DLL+40F9- 5F                    - pop edi
RELEASE_Spaceship.DLL+40FA- A5                    - movsd 
RELEASE_Spaceship.DLL+40FB- 00 FA                 - add dl,bh
RELEASE_Spaceship.DLL+40FD- 5F                    - pop edi
RELEASE_Spaceship.DLL+40FE- A5                    - movsd 
RELEASE_Spaceship.DLL+40FF- 00 4F 69              - add [edi+69],cl
RELEASE_Spaceship.DLL+4102- A5                    - movsd 
RELEASE_Spaceship.DLL+4103- 00 35 64A500AE        - add [AE00A564],dh { -1375689372 }
RELEASE_Spaceship.DLL+4109- 5B                    - pop ebx
RELEASE_Spaceship.DLL+410A- A5                    - movsd 
RELEASE_Spaceship.DLL+410B- 00 1E                 - add [esi],bl
RELEASE_Spaceship.DLL+410D- 60                    - pushad 
RELEASE_Spaceship.DLL+410E- A5                    - movsd 
RELEASE_Spaceship.DLL+410F- 00 B3 D0A500A0        - add [ebx-5FFF5A30],dh
RELEASE_Spaceship.DLL+4115- D0 A5 00B01FA5        - shl byte ptr [ebp-5AE05000],1
RELEASE_Spaceship.DLL+411B- 00 1C 5C              - add [esp+ebx*2],bl
RELEASE_Spaceship.DLL+411E- A5                    - movsd 
RELEASE_Spaceship.DLL+411F- 00 41 4D              - add [ecx+4D],al
