RELEASE_Slime.DLL - 4D                    - dec ebp
RELEASE_Slime.DLL+3FCE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FD0- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FD2- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FD4- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FD6- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FD8- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FDA- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FDC- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FDE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FE0- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FE2- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FE4- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FE6- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FE8- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FEA- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FEC- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FEE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FF0- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FF2- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FF4- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FF6- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FF8- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FFA- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FFC- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3FFE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4000- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4002- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4004- DA 26                 - fisub [esi]
RELEASE_Slime.DLL+4006- 9A 0000109A 0041      - call 4100: { -1710227456 }
RELEASE_Slime.DLL+400D- 10 9A 0082109A        - adc [edx-65EF7E00],bl
RELEASE_Slime.DLL+4013- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4015- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4017- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4019- 00 00                 - add [eax],al
RELEASE_Slime.DLL+401B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+401D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+401F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4021- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4023- 00 01                 - add [ecx],al
RELEASE_Slime.DLL+4025- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4027- 00 02                 - add [edx],al
RELEASE_Slime.DLL+4029- 00 00                 - add [eax],al
RELEASE_Slime.DLL+402B- 00 03                 - add [ebx],al
RELEASE_Slime.DLL+402D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+402F- 00 06                 - add [esi],al
RELEASE_Slime.DLL+4031- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4033- 00 08                 - add [eax],cl
RELEASE_Slime.DLL+4035- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4037- 00 06                 - add [esi],al
RELEASE_Slime.DLL+4039- 00 00                 - add [eax],al
RELEASE_Slime.DLL+403B- 00 03                 - add [ebx],al
RELEASE_Slime.DLL+403D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+403F- 00 02                 - add [edx],al
RELEASE_Slime.DLL+4041- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4043- 00 01                 - add [ecx],al
RELEASE_Slime.DLL+4045- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4047- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4049- 00 00                 - add [eax],al
RELEASE_Slime.DLL+404B- 00 53 6C              - add [ebx+6C],dl
RELEASE_Slime.DLL+404E- 69 6D 65 204D6F76     - imul ebp,[ebp+65],USER32.dll+114D20 { (0) }
RELEASE_Slime.DLL+4055- 65 00 00              - add gs:[eax],al
RELEASE_Slime.DLL+4058- 53                    - push ebx
RELEASE_Slime.DLL+4059- 6C                    - insb 
RELEASE_Slime.DLL+405A- 69 6D 65 20456174     - imul ebp,[ebp+65],74614520 { " Eat" }
RELEASE_Slime.DLL+4061- 20 31                 - and [ecx],dh
RELEASE_Slime.DLL+4063- 00 53 6C              - add [ebx+6C],dl
RELEASE_Slime.DLL+4066- 69 6D 65 20456174     - imul ebp,[ebp+65],74614520 { " Eat" }
RELEASE_Slime.DLL+406D- 20 32                 - and [edx],dh
RELEASE_Slime.DLL+406F- 00 2F                 - add [edi],ch
RELEASE_Slime.DLL+4071- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4073- 00 58 00              - add [eax+00],bl
RELEASE_Slime.DLL+4076- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4078- 42                    - inc edx
RELEASE_Slime.DLL+4079- 4C                    - dec esp
RELEASE_Slime.DLL+407A- 41                    - inc ecx
RELEASE_Slime.DLL+407B- 4E                    - dec esi
RELEASE_Slime.DLL+407C- 4B                    - dec ebx
RELEASE_Slime.DLL+407D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+407F- 00 23                 - add [ebx],ah
RELEASE_Slime.DLL+4081- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4083- 00 23                 - add [ebx],ah
RELEASE_Slime.DLL+4085- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4087- 00 23                 - add [ebx],ah
RELEASE_Slime.DLL+4089- 00 00                 - add [eax],al
RELEASE_Slime.DLL+408B- 00 23                 - add [ebx],ah
RELEASE_Slime.DLL+408D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+408F- 00 20                 - add [eax],ah
RELEASE_Slime.DLL+4091- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4093- 00 2F                 - add [edi],ch
RELEASE_Slime.DLL+4095- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4097- 00 58 00              - add [eax+00],bl
RELEASE_Slime.DLL+409A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+409C- AE                    - scasb 
RELEASE_Slime.DLL+409D- 28 9A 0070329A        - sub [edx-65CD9000],bl
RELEASE_Slime.DLL+40A3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+40A5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+40A7- 00 2E                 - add [esi],ch
RELEASE_Slime.DLL+40A9- 3F                    - aas 
RELEASE_Slime.DLL+40AA- 41                    - inc ecx
RELEASE_Slime.DLL+40AB- 56                    - push esi
RELEASE_Slime.DLL+40AC- 43                    - inc ebx
RELEASE_Slime.DLL+40AD- 4E                    - dec esi
RELEASE_Slime.DLL+40AE- 6F                    - outsd 
RELEASE_Slime.DLL+40AF- 54                    - push esp
RELEASE_Slime.DLL+40B0- 72 61                 - jb RELEASE_Slime.DLL+4113
RELEASE_Slime.DLL+40B2- 63 6B 4F              - arpl [ebx+4F],bp
RELEASE_Slime.DLL+40B5- 62 6A 65              - bound ebp,[edx+65]
RELEASE_Slime.DLL+40B8- 63 74 40 40           - arpl [eax+eax*2+40],si
RELEASE_Slime.DLL+40BC- 00 00                 - add [eax],al
RELEASE_Slime.DLL+40BE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+40C0- 70 32                 - jo RELEASE_Slime.DLL+40F4
RELEASE_Slime.DLL+40C2- 9A 00000000 002E      - call 2E00: { 0 }
RELEASE_Slime.DLL+40C9- 3F                    - aas 
RELEASE_Slime.DLL+40CA- 41                    - inc ecx
RELEASE_Slime.DLL+40CB- 56                    - push esi
RELEASE_Slime.DLL+40CC- 41                    - inc ecx
RELEASE_Slime.DLL+40CD- 46                    - inc esi
RELEASE_Slime.DLL+40CE- 58                    - pop eax
RELEASE_Slime.DLL+40CF- 5F                    - pop edi
RELEASE_Slime.DLL+40D0- 4D                    - dec ebp
RELEASE_Slime.DLL+40D1- 4F                    - dec edi
RELEASE_Slime.DLL+40D2- 44                    - inc esp
RELEASE_Slime.DLL+40D3- 55                    - push ebp
RELEASE_Slime.DLL+40D4- 4C                    - dec esp
RELEASE_Slime.DLL+40D5- 45                    - inc ebp
RELEASE_Slime.DLL+40D6- 5F                    - pop edi
RELEASE_Slime.DLL+40D7- 53                    - push ebx
RELEASE_Slime.DLL+40D8- 54                    - push esp
RELEASE_Slime.DLL+40D9- 41                    - inc ecx
RELEASE_Slime.DLL+40DA- 54                    - push esp
RELEASE_Slime.DLL+40DB- 45                    - inc ebp
RELEASE_Slime.DLL+40DC- 40                    - inc eax
RELEASE_Slime.DLL+40DD- 40                    - inc eax
RELEASE_Slime.DLL+40DE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+40E0- 70 32                 - jo RELEASE_Slime.DLL+4114
RELEASE_Slime.DLL+40E2- 9A 00000000 002E      - call 2E00: { 0 }
RELEASE_Slime.DLL+40E9- 3F                    - aas 
RELEASE_Slime.DLL+40EA- 41                    - inc ecx
RELEASE_Slime.DLL+40EB- 56                    - push esi
RELEASE_Slime.DLL+40EC- 5F                    - pop edi
RELEASE_Slime.DLL+40ED- 41                    - inc ecx
RELEASE_Slime.DLL+40EE- 46                    - inc esi
RELEASE_Slime.DLL+40EF- 58                    - pop eax
RELEASE_Slime.DLL+40F0- 5F                    - pop edi
RELEASE_Slime.DLL+40F1- 44                    - inc esp
RELEASE_Slime.DLL+40F2- 4C                    - dec esp
RELEASE_Slime.DLL+40F3- 4C                    - dec esp
RELEASE_Slime.DLL+40F4- 5F                    - pop edi
RELEASE_Slime.DLL+40F5- 4D                    - dec ebp
RELEASE_Slime.DLL+40F6- 4F                    - dec edi
RELEASE_Slime.DLL+40F7- 44                    - inc esp
RELEASE_Slime.DLL+40F8- 55                    - push ebp
RELEASE_Slime.DLL+40F9- 4C                    - dec esp
RELEASE_Slime.DLL+40FA- 45                    - inc ebp
RELEASE_Slime.DLL+40FB- 5F                    - pop edi
RELEASE_Slime.DLL+40FC- 53                    - push ebx
RELEASE_Slime.DLL+40FD- 54                    - push esp
RELEASE_Slime.DLL+40FE- 41                    - inc ecx
RELEASE_Slime.DLL+40FF- 54                    - push esp
RELEASE_Slime.DLL+4100- 45                    - inc ebp
RELEASE_Slime.DLL+4101- 40                    - inc eax
RELEASE_Slime.DLL+4102- 40                    - inc eax
RELEASE_Slime.DLL+4103- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4105- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4107- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4109- 00 00                 - add [eax],al
RELEASE_Slime.DLL+410B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+410D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+410F- 00 70 32              - add [eax+32],dh
RELEASE_Slime.DLL+4112- 9A 00000000 002E      - call 2E00: { 0 }
RELEASE_Slime.DLL+4119- 3F                    - aas 
RELEASE_Slime.DLL+411A- 41                    - inc ecx
RELEASE_Slime.DLL+411B- 56                    - push esi
RELEASE_Slime.DLL+411C- 74 79                 - je RELEASE_Slime.DLL+4197
RELEASE_Slime.DLL+411E- 70 65                 - jo RELEASE_Slime.DLL+4185
RELEASE_Slime.DLL+4120- 5F                    - pop edi
RELEASE_Slime.DLL+4121- 69 6E 66 6F404000     - imul ebp,[esi+66],Aargon.exe+406F { (133) }
RELEASE_Slime.DLL+4128- CC                    - int 3 
RELEASE_Slime.DLL+4129- 51                    - push ecx
RELEASE_Slime.DLL+412A- A9 00000000           - test eax,00000000 { 0 }
RELEASE_Slime.DLL+412F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4131- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4133- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4135- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4137- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4139- 00 00                 - add [eax],al
RELEASE_Slime.DLL+413B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+413D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+413F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4141- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4143- 00 01                 - add [ecx],al
RELEASE_Slime.DLL+4145- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4147- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4149- 00 00                 - add [eax],al
RELEASE_Slime.DLL+414B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+414D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+414F- 00 58 1C              - add [eax+1C],bl
RELEASE_Slime.DLL+4152- 44                    - inc esp
RELEASE_Slime.DLL+4153- 6C                    - insb 
RELEASE_Slime.DLL+4154- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4156- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4158- 00 00                 - add [eax],al
RELEASE_Slime.DLL+415A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+415C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+415E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4160- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4162- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4164- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4166- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4168- CC                    - int 3 
RELEASE_Slime.DLL+4169- 51                    - push ecx
RELEASE_Slime.DLL+416A- A9 00000000           - test eax,00000000 { 0 }
RELEASE_Slime.DLL+416F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4171- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4173- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4175- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4177- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4179- 00 00                 - add [eax],al
RELEASE_Slime.DLL+417B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+417D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+417F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4181- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4183- 00 01                 - add [ecx],al
RELEASE_Slime.DLL+4185- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4187- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4189- 00 00                 - add [eax],al
RELEASE_Slime.DLL+418B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+418D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+418F- 00 58 1C              - add [eax+1C],bl
RELEASE_Slime.DLL+4192- 44                    - inc esp
RELEASE_Slime.DLL+4193- 6C                    - insb 
RELEASE_Slime.DLL+4194- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4196- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4198- 00 00                 - add [eax],al
RELEASE_Slime.DLL+419A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+419C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+419E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41A0- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41A2- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41A4- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41A6- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41A8- CC                    - int 3 
RELEASE_Slime.DLL+41A9- 51                    - push ecx
RELEASE_Slime.DLL+41AA- A9 00000000           - test eax,00000000 { 0 }
RELEASE_Slime.DLL+41AF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41B1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41B3- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41B5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41B7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41B9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41BB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41BD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41BF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41C1- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41C3- 00 01                 - add [ecx],al
RELEASE_Slime.DLL+41C5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41C7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41C9- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41CB- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41CD- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41CF- 00 58 1C              - add [eax+1C],bl
RELEASE_Slime.DLL+41D2- 44                    - inc esp
RELEASE_Slime.DLL+41D3- 6C                    - insb 
RELEASE_Slime.DLL+41D4- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41D6- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41D8- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41DA- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41DC- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41DE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41E0- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41E2- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41E4- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41E6- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41E8- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41EA- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41EC- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41EE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41F0- 64 32 9A 00000000     - xor bl,fs:[edx+00000000]
RELEASE_Slime.DLL+41F7- 00 00                 - add [eax],al
RELEASE_Slime.DLL+41F9- 00 9A 0000009A        - add [edx-66000000],bl
RELEASE_Slime.DLL+41FF- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4201- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4203- 00 01                 - add [ecx],al
RELEASE_Slime.DLL+4205- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4207- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4209- 00 00                 - add [eax],al
RELEASE_Slime.DLL+420B- 00 00                 - add [eax],al
RELEASE_Slime.DLL+420D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+420F- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4211- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4213- 00 14 00              - add [eax+eax],dl
RELEASE_Slime.DLL+4216- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4218- 00 00                 - add [eax],al
RELEASE_Slime.DLL+421A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+421C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+421E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4220- 20 00                 - and [eax],al
RELEASE_Slime.DLL+4222- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4224- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4226- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4228- 01 00                 - add [eax],eax
RELEASE_Slime.DLL+422A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+422C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+422E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4230- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4232- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4234- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4236- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4238- 00 00                 - add [eax],al
RELEASE_Slime.DLL+423A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+423C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+423E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4240- 00 00                 - add [eax],al
RELEASE_Slime.DLL+4242- 00 00                 - add [eax],al
