RELEASE_GDITools.dll - 4D                    - dec ebp
RELEASE_GDITools.dll+4537- 3F                    - aas 
RELEASE_GDITools.dll+4538- 32 40 59              - xor al,[eax+59]
RELEASE_GDITools.dll+453B- 41                    - inc ecx
RELEASE_GDITools.dll+453C- 50                    - push eax
RELEASE_GDITools.dll+453D- 41                    - inc ecx
RELEASE_GDITools.dll+453E- 58                    - pop eax
RELEASE_GDITools.dll+453F- 49                    - dec ecx
RELEASE_GDITools.dll+4540- 40                    - inc eax
RELEASE_GDITools.dll+4541- 5A                    - pop edx
RELEASE_GDITools.dll+4542- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4544- 4D                    - dec ebp
RELEASE_GDITools.dll+4545- 53                    - push ebx
RELEASE_GDITools.dll+4546- 56                    - push esi
RELEASE_GDITools.dll+4547- 43                    - inc ebx
RELEASE_GDITools.dll+4548- 52                    - push edx
RELEASE_GDITools.dll+4549- 54                    - push esp
RELEASE_GDITools.dll+454A- 2E 64 6C              - insb 
RELEASE_GDITools.dll+454D- 6C                    - insb 
RELEASE_GDITools.dll+454E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4550- 5E                    - pop esi
RELEASE_GDITools.dll+4551- 02 66 72              - add ah,[esi+72]
RELEASE_GDITools.dll+4554- 65 65 00 00           - add gs:[eax],al
RELEASE_GDITools.dll+4558- 0F01 5F 69            - lidt [edi+69]
RELEASE_GDITools.dll+455C- 6E                    - outsb 
RELEASE_GDITools.dll+455D- 69 74 74 65 726D009D  - imul esi,[esp+esi*2+65],9D006D72 { -1660916366 }
RELEASE_GDITools.dll+4565- 00 5F 61              - add [edi+61],bl
RELEASE_GDITools.dll+4568- 64 6A 75              - push 75 { 117 }
RELEASE_GDITools.dll+456B- 73 74                 - jae RELEASE_GDITools.dll+45E1
RELEASE_GDITools.dll+456D- 5F                    - pop edi
RELEASE_GDITools.dll+456E- 66 64 69 76 00 000E   - imul si,fs:[esi+00] { 3584 }
RELEASE_GDITools.dll+4575- 00 3F                 - add [edi],bh
RELEASE_GDITools.dll+4577- 3F                    - aas 
RELEASE_GDITools.dll+4578- 31 74 79 70           - xor [ecx+edi*2+70],esi
RELEASE_GDITools.dll+457C- 65 5F                 - pop edi
RELEASE_GDITools.dll+457E- 69 6E 66 6F404055     - imul ebp,[esi+66],5540406F { "o@@U" }
RELEASE_GDITools.dll+4585- 41                    - inc ecx
RELEASE_GDITools.dll+4586- 45                    - inc ebp
RELEASE_GDITools.dll+4587- 40                    - inc eax
RELEASE_GDITools.dll+4588- 58                    - pop eax
RELEASE_GDITools.dll+4589- 5A                    - pop edx
RELEASE_GDITools.dll+458A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+458C- 55                    - push ebp
RELEASE_GDITools.dll+458D- 00 5F 5F              - add [edi+5F],bl
RELEASE_GDITools.dll+4590- 64 6C                 - insb 
RELEASE_GDITools.dll+4592- 6C                    - insb 
RELEASE_GDITools.dll+4593- 6F                    - outsd 
RELEASE_GDITools.dll+4594- 6E                    - outsb 
RELEASE_GDITools.dll+4595- 65 78 69              - js RELEASE_GDITools.dll+4601
RELEASE_GDITools.dll+4598- 74 00                 - je RELEASE_GDITools.dll+459A
RELEASE_GDITools.dll+459A- 86 01                 - xchg [ecx],al
RELEASE_GDITools.dll+459C- 5F                    - pop edi
RELEASE_GDITools.dll+459D- 6F                    - outsd 
RELEASE_GDITools.dll+459E- 6E                    - outsb 
RELEASE_GDITools.dll+459F- 65 78 69              - js RELEASE_GDITools.dll+460B
RELEASE_GDITools.dll+45A2- 74 00                 - je RELEASE_GDITools.dll+45A4
RELEASE_GDITools.dll+45A4- 88 01                 - mov [ecx],al
RELEASE_GDITools.dll+45A6- 47                    - inc edi
RELEASE_GDITools.dll+45A7- 6C                    - insb 
RELEASE_GDITools.dll+45A8- 6F                    - outsd 
RELEASE_GDITools.dll+45A9- 62 61 6C              - bound esp,[ecx+6C]
RELEASE_GDITools.dll+45AC- 46                    - inc esi
RELEASE_GDITools.dll+45AD- 72 65                 - jb RELEASE_GDITools.dll+4614
RELEASE_GDITools.dll+45AF- 65 00 00              - add gs:[eax],al
RELEASE_GDITools.dll+45B2- 81 01 476C6F62        - add [ecx],626F6C47 { "Glob" }
RELEASE_GDITools.dll+45B8- 61                    - popad 
RELEASE_GDITools.dll+45B9- 6C                    - insb 
RELEASE_GDITools.dll+45BA- 41                    - inc ecx
RELEASE_GDITools.dll+45BB- 6C                    - insb 
RELEASE_GDITools.dll+45BC- 6C                    - insb 
RELEASE_GDITools.dll+45BD- 6F                    - outsd 
RELEASE_GDITools.dll+45BE- 63 00                 - arpl [eax],ax
RELEASE_GDITools.dll+45C0- 1B 00                 - sbb eax,[eax]
RELEASE_GDITools.dll+45C2- 43                    - inc ebx
RELEASE_GDITools.dll+45C3- 6C                    - insb 
RELEASE_GDITools.dll+45C4- 6F                    - outsd 
RELEASE_GDITools.dll+45C5- 73 65                 - jae RELEASE_GDITools.dll+462C
RELEASE_GDITools.dll+45C7- 48                    - dec eax
RELEASE_GDITools.dll+45C8- 61                    - popad 
RELEASE_GDITools.dll+45C9- 6E                    - outsb 
RELEASE_GDITools.dll+45CA- 64 6C                 - insb 
RELEASE_GDITools.dll+45CC- 65 00 D6              - add dh,dl
RELEASE_GDITools.dll+45CF- 01 4D 61              - add [ebp+61],ecx
RELEASE_GDITools.dll+45D2- 70 56                 - jo RELEASE_GDITools.dll+462A
RELEASE_GDITools.dll+45D4- 69 65 77 4F664669     - imul esp,[ebp+77],6946664F { "OfFi" }
RELEASE_GDITools.dll+45DB- 6C                    - insb 
RELEASE_GDITools.dll+45DC- 65 00 35 00437265     - add gs:[AUDIOSES.DLL+C4300],dh { (-1927527541) }
RELEASE_GDITools.dll+45E3- 61                    - popad 
RELEASE_GDITools.dll+45E4- 74 65                 - je RELEASE_GDITools.dll+464B
RELEASE_GDITools.dll+45E6- 46                    - inc esi
RELEASE_GDITools.dll+45E7- 69 6C 65 4D 61707069  - imul ebp,[ebp+4D],69707061 { "appi" }
RELEASE_GDITools.dll+45EF- 6E                    - outsb 
RELEASE_GDITools.dll+45F0- 67 41                 - inc ecx
RELEASE_GDITools.dll+45F2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+45F4- 12 01                 - adc al,byte ptr [ecx]
RELEASE_GDITools.dll+45F6- 47                    - inc edi
RELEASE_GDITools.dll+45F7- 65 74 46              - je RELEASE_GDITools.dll+4640
RELEASE_GDITools.dll+45FA- 69 6C 65 53 697A6500  - imul ebp,[ebp+53],00657A69 { (43) }
RELEASE_GDITools.dll+4602- 34 00                 - xor al,00 { 0 }
RELEASE_GDITools.dll+4604- 43                    - inc ebx
RELEASE_GDITools.dll+4605- 72 65                 - jb RELEASE_GDITools.dll+466C
RELEASE_GDITools.dll+4607- 61                    - popad 
RELEASE_GDITools.dll+4608- 74 65                 - je RELEASE_GDITools.dll+466F
RELEASE_GDITools.dll+460A- 46                    - inc esi
RELEASE_GDITools.dll+460B- 69 6C 65 41 00B00255  - imul ebp,[ebp+41],5502B000 { 1426239488 }
RELEASE_GDITools.dll+4613- 6E                    - outsb 
RELEASE_GDITools.dll+4614- 6D                    - insd 
RELEASE_GDITools.dll+4615- 61                    - popad 
RELEASE_GDITools.dll+4616- 70 56                 - jo RELEASE_GDITools.dll+466E
RELEASE_GDITools.dll+4618- 69 65 77 4F664669     - imul esp,[ebp+77],6946664F { "OfFi" }
RELEASE_GDITools.dll+461F- 6C                    - insb 
RELEASE_GDITools.dll+4620- 65 00 CC              - add ah,cl
RELEASE_GDITools.dll+4623- 01 4C 6F 63           - add [edi+ebp*2+63],ecx
RELEASE_GDITools.dll+4627- 61                    - popad 
RELEASE_GDITools.dll+4628- 6C                    - insb 
RELEASE_GDITools.dll+4629- 46                    - inc esi
RELEASE_GDITools.dll+462A- 72 65                 - jb RELEASE_GDITools.dll+4691
RELEASE_GDITools.dll+462C- 65 00 C8              - add al,cl
RELEASE_GDITools.dll+462F- 01 4C 6F 63           - add [edi+ebp*2+63],ecx
RELEASE_GDITools.dll+4633- 61                    - popad 
RELEASE_GDITools.dll+4634- 6C                    - insb 
RELEASE_GDITools.dll+4635- 41                    - inc ecx
RELEASE_GDITools.dll+4636- 6C                    - insb 
RELEASE_GDITools.dll+4637- 6C                    - insb 
RELEASE_GDITools.dll+4638- 6F                    - outsd 
RELEASE_GDITools.dll+4639- 63 00                 - arpl [eax],ax
RELEASE_GDITools.dll+463B- 00 4B 45              - add [ebx+45],cl
RELEASE_GDITools.dll+463E- 52                    - push edx
RELEASE_GDITools.dll+463F- 4E                    - dec esi
RELEASE_GDITools.dll+4640- 45                    - inc ebp
RELEASE_GDITools.dll+4641- 4C                    - dec esp
RELEASE_GDITools.dll+4642- 33 32                 - xor esi,[edx]
RELEASE_GDITools.dll+4644- 2E 64 6C              - insb 
RELEASE_GDITools.dll+4647- 6C                    - insb 
RELEASE_GDITools.dll+4648- 00 00                 - add [eax],al
RELEASE_GDITools.dll+464A- CB                    - ret 
RELEASE_GDITools.dll+464B- 01 53 65              - add [ebx+65],edx
RELEASE_GDITools.dll+464E- 74 42                 - je RELEASE_GDITools.dll+4692
RELEASE_GDITools.dll+4650- 69 74 6D 61 70426974  - imul esi,[ebp+ebp*2+61],74694270 { "pBit" }
RELEASE_GDITools.dll+4658- 73 00                 - jae RELEASE_GDITools.dll+465A
RELEASE_GDITools.dll+465A- 29 00                 - sub [eax],eax
RELEASE_GDITools.dll+465C- 43                    - inc ebx
RELEASE_GDITools.dll+465D- 72 65                 - jb RELEASE_GDITools.dll+46C4
RELEASE_GDITools.dll+465F- 61                    - popad 
RELEASE_GDITools.dll+4660- 74 65                 - je RELEASE_GDITools.dll+46C7
RELEASE_GDITools.dll+4662- 43                    - inc ebx
RELEASE_GDITools.dll+4663- 6F                    - outsd 
RELEASE_GDITools.dll+4664- 6D                    - insd 
RELEASE_GDITools.dll+4665- 70 61                 - jo RELEASE_GDITools.dll+46C8
RELEASE_GDITools.dll+4667- 74 69                 - je RELEASE_GDITools.dll+46D2
RELEASE_GDITools.dll+4669- 62 6C 65 42           - bound ebp,[ebp+42]
RELEASE_GDITools.dll+466D- 69 74 6D 61 70000025  - imul esi,[ebp+ebp*2+61],25000070 { 620757104 }
RELEASE_GDITools.dll+4675- 01 47 65              - add [edi+65],eax
RELEASE_GDITools.dll+4678- 74 44                 - je RELEASE_GDITools.dll+46BE
RELEASE_GDITools.dll+467A- 65 76 69              - jna RELEASE_GDITools.dll+46E6
RELEASE_GDITools.dll+467D- 63 65 43              - arpl [ebp+43],sp
RELEASE_GDITools.dll+4680- 61                    - popad 
RELEASE_GDITools.dll+4681- 70 73                 - jo RELEASE_GDITools.dll+46F6
RELEASE_GDITools.dll+4683- 00 53 00              - add [ebx+00],dl
RELEASE_GDITools.dll+4686- 44                    - inc esp
RELEASE_GDITools.dll+4687- 65 6C                 - insb 
RELEASE_GDITools.dll+4689- 65 74 65              - je RELEASE_GDITools.dll+46F1
RELEASE_GDITools.dll+468C- 4F                    - dec edi
RELEASE_GDITools.dll+468D- 62 6A 65              - bound ebp,[edx+65]
RELEASE_GDITools.dll+4690- 63 74 00 00           - arpl [eax+eax+00],si
RELEASE_GDITools.dll+4694- 24 01                 - and al,01 { 1 }
RELEASE_GDITools.dll+4696- 47                    - inc edi
RELEASE_GDITools.dll+4697- 65 74 44              - je RELEASE_GDITools.dll+46DE
RELEASE_GDITools.dll+469A- 49                    - dec ecx
RELEASE_GDITools.dll+469B- 42                    - inc edx
RELEASE_GDITools.dll+469C- 69 74 73 00 EA015365  - imul esi,[ebx+esi*2+00],msacm32.drv+1EA { (0) }
RELEASE_GDITools.dll+46A4- 74 50                 - je RELEASE_GDITools.dll+46F6
RELEASE_GDITools.dll+46A6- 69 78 65 6C560056     - imul edi,[eax+65],5600566C { 1442862700 }
RELEASE_GDITools.dll+46AD- 01 47 65              - add [edi+65],eax
RELEASE_GDITools.dll+46B0- 74 50                 - je RELEASE_GDITools.dll+4702
RELEASE_GDITools.dll+46B2- 69 78 65 6C000047     - imul edi,[eax+65],4700006C { 32768.42 }
RELEASE_GDITools.dll+46B9- 44                    - inc esp
RELEASE_GDITools.dll+46BA- 49                    - dec ecx
RELEASE_GDITools.dll+46BB- 33 32                 - xor esi,[edx]
RELEASE_GDITools.dll+46BD- 2E 64 6C              - insb 
RELEASE_GDITools.dll+46C0- 6C                    - insb 
RELEASE_GDITools.dll+46C1- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46C3- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46C5- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46C7- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46C9- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46CB- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46CD- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46CF- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46D1- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46D3- 00 1D AB6D4600        - add [00466DAB],bl { 4615595 }
RELEASE_GDITools.dll+46D9- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46DB- 00 7A 47              - add [edx+47],bh
RELEASE_GDITools.dll+46DE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46E0- 01 00                 - add [eax],eax
RELEASE_GDITools.dll+46E2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46E4- 0D 0000000D           - or eax,0D000000 { 218103808 }
RELEASE_GDITools.dll+46E9- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46EB- 00 F8                 - add al,bh
RELEASE_GDITools.dll+46ED- 46                    - inc esi
RELEASE_GDITools.dll+46EE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46F0- 2C 47                 - sub al,47 { 71 }
RELEASE_GDITools.dll+46F2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46F4- 60                    - pushad 
RELEASE_GDITools.dll+46F5- 47                    - inc edi
RELEASE_GDITools.dll+46F6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+46F8- 57                    - push edi
RELEASE_GDITools.dll+46F9- 29 00                 - sub [eax],eax
RELEASE_GDITools.dll+46FB- 00 D6                 - add dh,dl
RELEASE_GDITools.dll+46FD- 28 00                 - sub [eax],al
RELEASE_GDITools.dll+46FF- 00 80 26000045        - add [eax+45000026],al
RELEASE_GDITools.dll+4705- 28 00                 - sub [eax],al
RELEASE_GDITools.dll+4707- 00 7B 1A              - add [ebx+1A],bh
RELEASE_GDITools.dll+470A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+470C- 32 18                 - xor bl,[eax]
RELEASE_GDITools.dll+470E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4710- 6B 17 00              - imul edx,[edi],00
RELEASE_GDITools.dll+4713- 00 B5 1C0000D6        - add [ebp-29FFFFE4],dh
RELEASE_GDITools.dll+4719- 18 00                 - sbb [eax],al
RELEASE_GDITools.dll+471B- 00 68 19              - add [eax+19],ch
RELEASE_GDITools.dll+471E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4720- 40                    - inc eax
RELEASE_GDITools.dll+4721- 16                    - push ss
RELEASE_GDITools.dll+4722- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4724- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+4726- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4728- 0F                    -  
RELEASE_GDITools.dll+4729- 1D 00008F47           - sbb eax,478F0000 { 73216.00 }
RELEASE_GDITools.dll+472E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4730- C3                    - ret 
RELEASE_GDITools.dll+4731- 47                    - inc edi
RELEASE_GDITools.dll+4732- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4734- FC                    - cld 
RELEASE_GDITools.dll+4735- 47                    - inc edi
RELEASE_GDITools.dll+4736- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4738- 29 48 00              - sub [eax+00],ecx
RELEASE_GDITools.dll+473B- 00 5B 48              - add [ebx+48],bl
RELEASE_GDITools.dll+473E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4740- 89 48 00              - mov [eax+00],ecx
RELEASE_GDITools.dll+4743- 00 CD                 - add ch,cl
RELEASE_GDITools.dll+4745- 48                    - dec eax
RELEASE_GDITools.dll+4746- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4748- 11 49 00              - adc [ecx+00],ecx
RELEASE_GDITools.dll+474B- 00 2B                 - add [ebx],ch
RELEASE_GDITools.dll+474D- 49                    - dec ecx
RELEASE_GDITools.dll+474E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4750- 69 49 00 00934900     - imul ecx,[ecx+00],00499300 { 4821760 }
RELEASE_GDITools.dll+4757- 00 BD 490000F2        - add [ebp-0DFFFFB7],bh
RELEASE_GDITools.dll+475D- 49                    - dec ecx
RELEASE_GDITools.dll+475E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4760- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4762- 01 00                 - add [eax],eax
RELEASE_GDITools.dll+4764- 02 00                 - add al,[eax]
RELEASE_GDITools.dll+4766- 03 00                 - add eax,[eax]
RELEASE_GDITools.dll+4768- 04 00                 - add al,00 { 0 }
RELEASE_GDITools.dll+476A- 05 00060007           - add eax,07000600 { (070A0A5C) }
RELEASE_GDITools.dll+476F- 00 08                 - add [eax],cl
RELEASE_GDITools.dll+4771- 00 09                 - add [ecx],cl
RELEASE_GDITools.dll+4773- 00 0A                 - add [edx],cl
RELEASE_GDITools.dll+4775- 00 0B                 - add [ebx],cl
RELEASE_GDITools.dll+4777- 00 0C 00              - add [eax+eax],cl
RELEASE_GDITools.dll+477A- 52                    - push edx
RELEASE_GDITools.dll+477B- 45                    - inc ebp
RELEASE_GDITools.dll+477C- 4C                    - dec esp
RELEASE_GDITools.dll+477D- 45                    - inc ebp
RELEASE_GDITools.dll+477E- 41                    - inc ecx
